Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Audi S3 Sportback,"vT 1,781 cc (109 cu in) I4 turbo AGU/ARZ/ARX/AUM 150 PS (110 kW; 148 hp) at 5,700 rpm 210 N⋅m (155 lb⋅ft) at 1,750–4,600 rpm 8.2 s 217 km/h (135 mph) 1996–2003",speed (S-Tronic) DQ200,,,Audi S3 front view (8P; facelift) Audi S3 rear view (8P; facelift) Audi A3 i,"Audi S3 front view (8P; facelift) Audi S3 rear view (8P; facelift) Audi A3 inside view Safety ANCAP test results Audi A3 (2013) Test Score Overall Frontal offset 15.41/16 Side impact 16/16 Pole 2/2 Seat belt reminders 3/3 Whiplash protection Good Pedestrian protection Adequate Electronic stability control Standard Euro NCAP test results Audi A3, RHD 3-dr hatchback (2003) Test Score Rating Adult occupant: 29 Child occupant: 35 Pedestrian: 8 Euro NCAP tested a second-generat",,
,,,Audi A3 TDI Clubsport quattro (2008),"vT 1,781 cc (109 cu in) I4 turbo AJQ/APP/ARY/AUQ 180 PS (132 kW; 178 hp) at 5,500 rpm 235 N⋅m (173 lb⋅ft) at 1,950–5,000 rpm 7.5 s 228 km/h (142 mph) 1999–2003",speed (S-Tronic) DQ381,,,"engines, and optional ""magnetic ride"" adaptive shock absorbers.","engines, and optional ""magnetic ride"" adaptive shock absorbers.",,
,,,"Audi A3 TDI Clubsport quattro is a concept car unveiled in 2008. Based on the Audi A3 three-door, it is an approach by Audi to address both performance and the environment.","vT (S3) 1,781 cc (109 cu in) I4 turbo APY, AMK 210 PS (154 kW; 207 hp) at 5,800 rpm 270 N⋅m (199 lb⋅ft) at 2,100 rpm 6.8 s 238 km/h (148 mph) 1999–2001",speed (S-Tronic) DQ500,,,"In addition, the range includes an S3 Sportback model. Also, a cabriolet ve","In addition, the range includes an S3 Sportback model. Also, a cabriolet version was introduced.",,
,,,RS 3 Sportback (2011–2012),,,,,"First vehicle using the flexible modular Volkswagen Group MQB platform, the thir","First vehicle using the flexible modular Volkswagen Group MQB platform, the third generation is available as a three-door hatchback, a five-door ""Sportback"", a four-door saloon to directly rival the Mercedes-Benz CLA-Class, and a two-door Cabriolet.",,
,,,Audi RS3 Sportback front view (8P),,,,,Other features include 16- to 18-inch-wheels (optional 19-inch wheels via quattr,Other features include 16- to 18-inch-wheels (optional 19-inch wheels via quattro GmbH) and electronic stabilization control with electronic differential lock.,,
,,,Audi RS3 Sportback rear view (8P),,,,,A3 Sportback (2013–2020) Audi A3 Sportback in Glacier White Metallic The,"A3 Sportback (2013–2020) Audi A3 Sportback in Glacier White Metallic The Audi A3 Sportback includes a wheelbase 58 mm (2.28 in) over previous model, 35 mm (1.38 in) longer than that of the A3 and a front axle shifted forward by 40 mm (1.57 in) over the previous model.",,
,,,,,,,,"Other features include a choice of 13 body colours (three solid finishes, eight","Other features include a choice of 13 body colours (three solid finishes, eight metallic finishes, and two pearl-effect finishes), an optional high-gloss package adding accents around the windows (standard with the Ambiente trim line), six-speed manual transmission (optional S-Tronic) for all engine models, 16 or 17-inch wheels depending on trim line (optional 18-inch wheels), Audi drive select (standard with Ambition) with optional S-Tronic, and optional electromagnetic damper control system.",,
,,,,,,,,"The revised A3 e-tron in the UK featured a different level of specification, los","The revised A3 e-tron in the UK featured a different level of specification, losing the previously standard LED headlights but gaining Audi's virtual cockpit as standard.",,
,,,,,,,,"Depending on the country, the RS3 can be purchased with different optional packa","Depending on the country, the RS3 can be purchased with different optional packages.",,
,,,,,,,,"For example, the Black Optic package includes high-gloss black 19-inch wheels, h","For example, the Black Optic package includes high-gloss black 19-inch wheels, high-gloss black outside mirror covers, and a high-gloss black trunk lip spoiler, while the Dynamic package consists of titanium 19-inch wheels with summer performance tires, red brake calipers, and a sport exhaust system.",,
,,,,,,,,The rear taillights also received an optional sequentially animated turn-signal,The rear taillights also received an optional sequentially animated turn-signal treatment.,,
,,,,,,,,"Changes on the sides and rear were minimal, with only the taillights getting opt","Changes on the sides and rear were minimal, with only the taillights getting optional LEDs.",,
,,,,,,,,"There were multiple updates on the interior as well, with a fully digital 12.3-i","There were multiple updates on the interior as well, with a fully digital 12.3-inch instrument cluster screen placed behind a revised steering wheel available as an optional upgrade.",,
,,,,,,,,"Optional features included Apple Carplay and Android Auto, and a suite of driver","Optional features included Apple Carplay and Android Auto, and a suite of driver's assistance features.",,
,,,,,,,,"With the RS Dynamic package the speed limiter is removed, allowing the RS3 to re","With the RS Dynamic package the speed limiter is removed, allowing the RS3 to reach a top speed of 290 km/h (180 mph). The US-market RS3 produces marginally more power than the European RS3, at a claimed 401 hp (299 kW; 407 PS). This is partially due to the lack of a petrol particulate filter for US model cars, as it is not required to meet emissions standards.",,
,,,,,,,,The mild hybrid system enables improved fuel efficiency through extended stop-st,"The mild hybrid system enables improved fuel efficiency through extended stop-start functionality and regenerative capabilities. The A3 features a 10.3-inch digital instrument cluster as standard, with an optional upgrade to a 12.3-inch display through the Technology package.",,
,,,,,,,,"For an in-depth side-by-side breakdown of all the 2022 A3 specs, features and op","For an in-depth side-by-side breakdown of all the 2022 A3 specs, features and options by trim level, check out Kelley Blue Book's 2022 Audi A3 specs page.",,
,,,,,,,,"Options Tip For the most accurate pricing and values on new or used vehicles, se","Options Tip For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,,,,,,"If you are buying a vehicle, consider whether the option is something you will u","If you are buying a vehicle, consider whether the option is something you will use or appreciate after purchasing.",,
,,,,,,,,The Audi A3 Sedan Future comes standard.,The Audi A3 Sedan Future comes standard.,,
,,,,,,,,"However, specifications, standard equipment, options, fabrics, and colors are su","However, specifications, standard equipment, options, fabrics, and colors are subject to change without notice.",,
,,,,,,,,The S3 Prestige mirrors the A3 Prestige's standard equipment and offers the same,The S3 Prestige mirrors the A3 Prestige's standard equipment and offers the same optional upgrades on the S3 Premium Plus.,,
,,,,,,,,"Options include Nappa leather, the Black Optic Package, 19-inch wheels, and the","Options include Nappa leather, the Black Optic Package, 19-inch wheels, and the S Sport Package.",,
