Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Range Rover Sport (first generation),"^ ""Range Rover Sport Hybrid Review"".",,,,"See detailed specs, features, packages and dimensions by trim level for the 2022","See detailed specs, features, packages and dimensions by trim level for the 2022 Land Rover Range Rover.",,
,,,Range Rover Sport (second generation),"^ ""2022 Range Rover Sport D300 First Drive: The Right Diesel Engine at the Wrong Time"". 4 January 2022.",,,,Latest technology in the 2022 Land Rover New Range Rover: Compare all specificat,"Latest technology in the 2022 Land Rover New Range Rover: Compare all specifications and configurations of the 2022 Land Rover New Range Rover, special features and options, and check out specs ...",,
,,,See also: Criticism of sport utility vehicles,"^ ""2021 Range Rover - new 3.0 litre mild-hybrid diesel engine, limited edition Westminster editions launched - paultan.org"". 15 July 2020. Retrieved 14 March 2023.",,,,The 2022 Range Rover interior offers a complete range of seating options to suit,"The 2022 Range Rover interior offers a complete range of seating options to suit your lifestyle, from executive rear seats to 3-row seating for the whole family.",,
,,,"^ ""Range Rover Sport Hybrid Review"".","^ Pollard, Tim (26 October 2021). ""New 2022 Range Rover revealed: an electric 4x4 with a conscience"". Car. Retrieved 26 October 2021.",,,,Standard interior features include: 20-way heated electric front seats with powe,Standard interior features include: 20-way heated electric front seats with power recline heated rear seats Perforated Windsor leather seats with Duo Tone headlining Cabin lighting (with choice of 30 colors) Multi-function steering ...,,
,,,"^ ""2022 Range Rover Sport D300 First Drive: The Right Diesel Engine at the Wrong Time"". 4 January 2022.","^ Burgess, Rachael (6 August 2019). ""New 2021 Range Rover spotted with BMW V8 engine"". Autocar. Retrieved 29 October 2021.",,,,"Four, five, and seven-seat interiors are available, along with Standard and Long","Four, five, and seven-seat interiors are available, along with Standard and Long Wheelbase body designs.",,
,,,"^ ""2021 Range Rover - new 3.0 litre mild-hybrid diesel engine, limited edition Westminster editions launched - paultan.org"". 15 July 2020. Retrieved 14 March 2023.",,,,,Two engine options are available for the US: a Mild Hybrid 3.0L Turbocharged I6,Two engine options are available for the US: a Mild Hybrid 3.0L Turbocharged I6 and 4.4L Twin-Turbocharged ...,,
,,,"^ ""JLR To Make In India - Range Rover, Range Rover Sport Prices To Fall 22%"". Car. 24 May 2024. Retrieved 28 May 2024.",,,,,Fuji White and optional black contrast roof over Ebony interior with the SV Besp,"Fuji White and optional black contrast roof over Ebony interior with the SV Bespoke Full Extended Leather Upgrade, included as part of the optional Demo Specification Pack.",,
,,,Compact SUV Freelander Freelander 2 Discovery Sport,,,,,,,,
,,,Range Rover Classic Range Rover Sport Range Rover Sport Range Rover Sport,,,,,,,,
,,,Authority control databases: National,,,,,,,,
