Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,,,,,,"Reed approaches a group of white American hunters to buy horses, but they turn h","Reed approaches a group of white American hunters to buy horses, but they turn hostile when they recognize Sara.",,
,,,,,,,,"The group is eventually taken in by the Shoshone, where Reed encounters Dellinge","The group is eventually taken in by the Shoshone, where Reed encounters Dellinger, who is searching for Red Feather.",,
,,,,,,,,"As Reed recovers, the group resumes their journey toward Crooks Springs.","As Reed recovers, the group resumes their journey toward Crooks Springs.",,
,,,,,,,,"Smith January 9, 2025 The Mormon militia, aiming to conceal their involvement i","Smith January 9, 2025 The Mormon militia, aiming to conceal their involvement in the massacre, sends Jacob and Cook with a group of trappers led by Virgil to find Sara, who is traveling with an unknown woman, hoping it might be Abish, but they do so simply to remove him from the situation.",,
,,,,,,,,"Meanwhile, Red Feather's group kills Dellinger's scout party, increasing tension","Meanwhile, Red Feather's group kills Dellinger's scout party, increasing tensions in the area.",,
,,,,,,,,Mistrust then causes a group of bounty hunters to leave Jacob behind.,Mistrust then causes a group of bounty hunters to leave Jacob behind.,,
,,,,,,,,"Devin's leg is also broken in the process, and the group urgently looks for shel","Devin's leg is also broken in the process, and the group urgently looks for shelter.",,
,,,,,,,,"Meanwhile, in the mountains, Reed and Sara's group tend to Devin's injured leg,","Meanwhile, in the mountains, Reed and Sara's group tend to Devin's injured leg, which has become severely infected.",,
,,,,,,,,"Local bounty hunters soon find the group, and one of them captures Sara, fleeing","Local bounty hunters soon find the group, and one of them captures Sara, fleeing with her.",,
,,,,,,,,"The two reunite with Devin and Two Moons, and the group resumes their journey to","The two reunite with Devin and Two Moons, and the group resumes their journey toward Crooks Springs.",,
,,,,,,,,"Unbeknownst to them, Virgil's brother has followed the group, seeking revenge.","Unbeknownst to them, Virgil's brother has followed the group, seeking revenge.",,
,,,,,,,,"The group holds a funeral for Reed, honoring him with Shoshone traditions.","The group holds a funeral for Reed, honoring him with Shoshone traditions.",,
,,,,,,,,New/Changed — BlueCruise (Equipped + 1-year) - is now optional on XLT (302A/303A,New/Changed — BlueCruise (Equipped + 1-year) - is now optional on XLT (302A/303A) — BlueCruise Equipped (90-day Trial) is standard on Lariat and Tremor® — BlueCruise Equipped (1-year Plan) is now standard on King Ranch® and Platinum — SecuriCode - now available as Dealer Installed Options (DIO) only — Tow Haul Package (53T) now available with 5.0L V8 (995) on XL — Tailgate ...,,
,,,,,,,,"The 2025 MINI Pete window sticker, also known as the Monroney Label, is a federa","The 2025 MINI Pete window sticker, also known as the Monroney Label, is a federally mandated document that displays the vehicle's key information including MSRP, standard equipment, optional features, fuel economy estimates, and safety ratings.",,
,,,,,,,,"The rear and side sleeper window options are pre-installed, as is the sleeper do","The rear and side sleeper window options are pre-installed, as is the sleeper door ...",,
,,,,,,,,"Dec 15, 2024See a detailed guide to all of the optional packages for the 2025 Fo","Dec 15, 2024See a detailed guide to all of the optional packages for the 2025 Ford F-150, outlining content, trim level, pricing, and availability.",,
,,,,,,,,"Nov 8, 2024MINI Press Release 2025 MINI FULL LINE OPTIONS AND EQUIPMENT By M/A T","Nov 8, 2024MINI Press Release 2025 MINI FULL LINE OPTIONS AND EQUIPMENT By M/A Team · Nov 8, 2024 · 701 Overview Discussion (0) 2025 MINI FULL LINE OPTIONS AND EQUIPMENT Continue reading...",,
,,,,,,,,Selected optional equipment National-market version or national-market equipment,Selected optional equipment National-market version or national-market equipment Options for later release and software update This also applies to safety functions and systems.,,
,,,,,,,,"New/Changed — BlueCruise (1-year) - optional on XLT (302A/303A), Lariat, and Tre","New/Changed — BlueCruise (1-year) - optional on XLT (302A/303A), Lariat, and Tremor®; standard on King Ranch and Platinum — SecuriCode - now available as Dealer Installed Options (DIO) only — Tow Haul Package (53T) now available with 5.0L V8 (995) on XL — Tailgate Step w/ Work Surface (63T) - optional on XL When it comes to a brand like MINI, which is known for its customisation, there's a wide world of options beyond the base model that could greatly enhance your driving experience and resale v",,
,,,,,,,,Let's take a look at some of the top optional extras you should keep an eye out,Let's take a look at some of the top optional extras you should keep an eye out for when browsing the second-hand MINI market.,,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
