Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Ford Mustangs compete in the FIA GT3 European Championship, and compete in the GT4 European Cup and other sports car races such as the 24 Hours of Spa. The Marc VDS Racing Team was developing the GT3 spec Mustang since 2010.[108]","^ Turner, Steve (1999). How to Tune and Modify Your Ford 5.0 Liter Mustang. MotorBooks International. p. 6. ISBN 978-1-61059-039-6. Archived from the original on January 13, 2022. Retrieved December 13, 2017.",,,,The base model came with a 3.8 OHV V6 3.8 L (232 cu in) engine rated at 145 bhp,"The base model came with a 3.8 OHV V6 3.8 L (232 cu in) engine rated at 145 bhp (108 kW) in 1994 and 1995, or 150 bhp (110 kW) (1996–1998), and was mated to a standard 5-speed manual transmission or optional 4-speed automatic.",,
,,,"^ ""Dan Gurney Driving Ford Mustang I Experimental Sports Car, Pacific Grand Prix, Laguna Seca, October 1962"". The Henry Ford. Retrieved May 4, 2022.","^ ""The 1999 Ford Mustang Chassis and Engines"". How Stuff Works. February 27, 2007. Archived from the original on November 24, 2015. Retrieved November 9, 2015.",,,,"The standard 3.8 L V6 had a new split-port induction system, and was rated at 19","The standard 3.8 L V6 had a new split-port induction system, and was rated at 190 bhp (140 kW) 1999–2000, while the Mustang GT's 4.6 L V8 saw an increase in output to 260 bhp (190 kW) (1999–2004), due to a new head design and other enhancements.",,
,,,"^ ""Ford Shelby GT350R-C, Ford Earn Continental Tire SportsCar Challenge Championships"". performance.ford.com (Press release). Archived from the original on August 12, 2017. Retrieved August 11, 2017.","^ Lamas, Jonathan (March 18, 2017). ""Test Drive: 2010 Ford Mustang V6"". Thought Co. US. Archived from the original on March 4, 2016. Retrieved April 7, 2018.",,,,"In 2001, the 3.8 L was increased to 193 bhp.[55] In 2004, a 3.9 L variant of the","In 2001, the 3.8 L was increased to 193 bhp.[55] In 2004, a 3.9 L variant of the Essex engine replaced the standard 3.8 L mid year with an increase of 3 ft⋅lb (4 N⋅m) of torque as well as NVH improvements.",,
,,,Authority control databases,"^ ""Ford Mustang in China Has Smaller Engine, Bigger Price"". The New York Times. June 9, 2014. Archived from the original on February 17, 2015. Retrieved February 17, 2015.",,,,Base models had Tremec T5 five-speed manual transmissions with Ford's 5R55S five,Base models had Tremec T5 five-speed manual transmissions with Ford's 5R55S five-speed automatic being optional.,,
,,,,"^ Migliore, Greg (July 17, 2014). ""2015 Ford Mustang specs revealed, GT to pack 435 HP"". Auto blog. Archived from the original on November 12, 2020. Retrieved July 18, 2014.",,,,"Engines were revised for 2011, and transmission options included the Getrag-Ford","Engines were revised for 2011, and transmission options included the Getrag-Ford MT82 six-speed manual or the 6R80 six-speed automatic based on the ZF 6HP26 transmission, licensed for production by Ford.",,
,,,,,,,,Brembo brakes were optional along with 19-inch wheels and performance tires.[70],"Brembo brakes were optional along with 19-inch wheels and performance tires.[70] For 2012, a new Mustang Boss 302 version was introduced.",,
,,,,,,,,"The 2020 GT500 includes a hand-built 5.2-liter ""Predator"" aluminum-alloy V8 engi","The 2020 GT500 includes a hand-built 5.2-liter ""Predator"" aluminum-alloy V8 engine with a 2.65-liter roots-type supercharger.",,
,,,,,,,,"^ ""1974 Ford Mustang Engines and Options"".","^ ""1974 Ford Mustang Engines and Options"".",,
,,,,,,,,"""Ford includes 1 million Mustangs and GTs in Takata airbag recall"".","""Ford includes 1 million Mustangs and GTs in Takata airbag recall"".",,
,,,,,,,,"^ ""Ford Mustang Mach-E to get 'more affordable' new battery option | Move Electr","^ ""Ford Mustang Mach-E to get 'more affordable' new battery option | Move Electric"".",,
