Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Audi A7 sportback h-tron,"The following internal combustion engines are available,[20][21] with variations dependent on market.","A7 3.0 TFSI quattro (US) 2017–2018 2,995 cc (182.8 cu in) V6 supercharged 8-speed Tiptronic 340 PS (250 kW; 335 hp) at 5,300–6,500 rpm 440 N⋅m (325 lbf⋅ft) at 2,900–5,300 rpm 5.3 s 210 km/h (130 mph)",,,"Despite the improved performance, the fuel economy and CO2 emissions ratings are","Despite the improved performance, the fuel economy and CO2 emissions ratings are unchanged from the standard RS 7.",,
,,,"^ Pollard, Tim (12 January 2009). ""Audi Sportback unveiled at Detroit auto show 2009"". Car Magazine. Retrieved 19 January 2009.",Petrol engines hide,"S7 4.0 TFSI quattro 2012–2017 3,993 cc (243.7 cu in) V8 twin turbo 7-speed S tronic 420 PS (309 kW; 414 hp) at 5,500–6,400 rpm 550 N⋅m (406 lbf⋅ft) at 1,400–5,200 rpm 4.7 s 250 km/h (155 mph)",,,Both TFSI and all three TDI engines now meet the Euro 6 emission standard.,Both TFSI and all three TDI engines now meet the Euro 6 emission standard.,,
,,,"^ Abuelsamid, Sam (11 January 2009). ""Detroit 2009: Audi Sportback concept, coming soon as the A7"". Autoblog.com. Retrieved 5 March 2013.","A7 2.0 TFSI 2014–2018 1,984 cc (121.1 cu in) I4 turbocharged 7-speed S tronic 252 PS (185 kW; 249 hp) at 5,000–6,000 rpm 370 N⋅m (273 lbf⋅ft) at 1600-4,500 rpm 6.9 s 250 km/h (155 mph)","RS 7 4.0 TFSI quattro 2013–2017 3,993 cc (243.7 cu in) V8 twinscroll twin turbo 8-speed Tiptronic 560 PS (412 kW; 552 hp) at 5,700–6,700 rpm 700 N⋅m (516 lbf⋅ft) at 1,750–5,500 rpm 3.3 s 305 km/h (190 mph)",,,The A7L could be seen as a closer competitor to the BMW 8 Series Gran Coupé than,"The A7L could be seen as a closer competitor to the BMW 8 Series Gran Coupé than the standard A7.[49] The engines are the same as those used in the liftback version, including the top-of-the-line 3.0-litre TFSI engine with 340 PS (250 kW; 335 hp) and 500 N⋅m (369 lbf⋅ft) of torque.[50] Audi A7L Rear Interior Engine[edit] At launch, the A7 was powered by a six-cylinder petrol engine making 250 kW (340 PS; 335 hp) and 500 N⋅m (369 lbf⋅ft), an engine also used in the new Audi A8.",,
,,,"^ ""Live from Munich: World Premiere of Audi A7 Sportback"" (Press release). Audi-mediaservices.com. 20 July 2010. Archived from the original on 1 August 2013. Retrieved 5 March 2013.","A7 2.8 FSI 2010–2017 2,773 cc (169.2 cu in) V6 multitronic 204 PS (150 kW; 201 hp) at 5,250–6,250 rpm 280 N⋅m (207 lbf⋅ft) at 3,000–5,000 rpm 8.3 s 235 km/h (146 mph)","A7 3.0 TDI quattro 2010–2017 2,967 cc (181.1 cu in) V6 turbo 7-speed S tronic 204 PS (150 kW; 201 hp) at 3250–4,500 rpm 450 N⋅m (332 lbf⋅ft) at 1250–3,500 rpm 7.2 s 235 km/h (146 mph)",,,"^ ""Second-generation Audi A7 Sportback Features Standard 48V MHEV System with Ga","^ ""Second-generation Audi A7 Sportback Features Standard 48V MHEV System with Gasoline or Diesel Engines"".",,
,,,"^ ""Audi in New Top Form – the Audi A7 Sportback"" (Press release). Audi-mediaservices.com. 4 September 2010. Archived from the original on 1 August 2013. Retrieved 5 March 2013.","A7 2.8 FSI quattro 2010–2017 2,773 cc (169.2 cu in) V6 7-speed S tronic 204 PS (150 kW; 201 hp) 280 N⋅m (207 lbf⋅ft) 8.3 s 235 km/h (146 mph)","–2012 7-speed S tronic 245 PS (180 kW; 242 hp) at 4,000–4,500 rpm 500 N⋅m (369 lbf⋅ft) at 1,750–2,500 rpm 6.3 s 250 km/h (155 mph)",,,"For an in-depth side-by-side breakdown of all the 2020 A7 specs, features and op","For an in-depth side-by-side breakdown of all the 2020 A7 specs, features and options by trim level, check out Kelley Blue Book's 2020 Audi A7 specs page.",,
,,,"^ Ewing, Steven J. (26 July 2010). ""2011 Audi A7 Sportback Shows Its Shapely Rump in Munich"". Autoblog. Retrieved 5 March 2013.",,,,,Use our Audi build sheet by VIN tool to access every detail of any Audi's origin,"Use our Audi build sheet by VIN tool to access every detail of any Audi's original MSRP, options, packages, features, and more.",,
,,,"^ ""Audi A7 Sportback Technische Daten (February 2012)"" (in German). Audi.de. Archived from the original on 16 May 2013. Retrieved 5 March 2013.",,,,,2020 Audi A7 Trims and Specs Overview User reviews Trims and Specs Pictures 1 Ex,2020 Audi A7 Trims and Specs Overview User reviews Trims and Specs Pictures 1 Expand All Collapse All 2020 Audi A7 Configurations Select up to 3 trims below to compare some key specs and options for the 2020 Audi A7.,,
,,,"^ ""Audi Design's Secret Project: Creation of the A7 Sportback Inspires Advertising"" (Press release). Audi-mediaservices.com. 26 November 2010. Archived from the original on 1 August 2013. Retrieved 5 March 2013.",,,,,,,,
,,,"^ ""Dynamics at Their Most Beautiful – the Audi RS 7 Sportback"". Audi MediaServices (Press release). 14 January 2013. Archived from the original on 31 March 2013. Retrieved 16 January 2013.",,,,,,,,
,,,"^ Pawel Zal (ed.). ""2015 Audi RS7 Sportback Performance"". Autoomobile-catalog.com. Retrieved 19 August 2018.",,,,,,,,
