Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,,Electric motor,"^ ""Specifications for BMW 740i Steptronic, 381hp, 2023 8-speed"". Car.info. Retrieved 7 October 2023.",,,The front includes new daytime running lights that retain the dual-lamp signatur,"The front includes new daytime running lights that retain the dual-lamp signature, optionally offered with diamond-cut crystal glass elements featuring 12 pieces per light, new Iconic Glow kidney grilles and a reshaped bumper.",,
,,,,Hybrid drivetrain,"^ ""Specifications for BMW 760i xDrive Steptronic, 537hp, 2023 8-speed"". Car.info. Retrieved 7 October 2023.",,,"New monotone and two-tone paint finishes are available, with a new Individual op","New monotone and two-tone paint finishes are available, with a new Individual option that combines a metallic upper section and a matte lower section, requiring 75 hours of manual paint processes.",,
,,,,Mild hybrid,"^ ""Specifications for BMW 750e xDrive Steptronic, 490hp, 2023 8-speed"". Car.info. Retrieved 7 October 2023.",,,The new taillights use a smoked glass housing and include a dual-line motif with,"The new taillights use a smoked glass housing and include a dual-line motif with inner chrome lines, while the rear bumper was redesigned with fewer lines.[77] The front and rear fascias differ based on whether the Pure Excellence or M Sport appearance packages are chosen.[78] This is also the first 7-Series to offer 22-inch wheels.",,
,,,,Plug-in hybrid,"^ ""Specifications for BMW M760e xDrive Steptronic, 8-speed 571ps, (2023-)"". Car.info. Retrieved 7 October 2023.",,,"This includes revised steering wheels, the Panoramic Vision display, 17.9-inch c","This includes revised steering wheels, the Panoramic Vision display, 17.9-inch central touchscreen and 3D heads-up display, as well as a new 14.6-inch passenger display.",,
,,,,Ah lithium-ion (mild hybrid),"^ ""Specifications for BMW 740d xDrive Steptronic, 299hp, 2023 8-speed"". Car.info. Retrieved 7 October 2023.",,,The rear retains the optional 31.3-inch theatre display.[79] In terms of powert,"The rear retains the optional 31.3-inch theatre display.[79] In terms of powertrains, the G70 facelift retains petrol, diesel, hybrid and battery electric (for the i7) powertrains.",,
,,,,,,,,"This includes the 740, 740d, 750e, M760e, i7 50, i7 60 and i7 M70, all with xDri","This includes the 740, 740d, 750e, M760e, i7 50, i7 60 and i7 M70, all with xDrive.",,
,,,,,,,,This model also adds the Rear Comfort package that will feature multi-function r,"This model also adds the Rear Comfort package that will feature multi-function rear seats with heating, ventilation, and massaging.[81] 150 examples were made, and the model was available from the final quarter of 2022.[81] BMW 7 Protection (G73)[edit] Internally designated G73,[82] the BMW 7 Series Protection is an armoured variant of the G70.[83] This model is a bulletproof variant, and is available in both 760i and i7 guises.",,
,,,,,,,,"The G73 also includes the BMW Protection Command Touch System, which features pr","The G73 also includes the BMW Protection Command Touch System, which features protection-relevant options and additional comfort features.[85] The vehicle also features 20-inch alloy wheels with Michelin PAX system tires.",,
,,,,,,,,"""Preview: 2023 BMW 7-Series arrives with bold looks, i7 electric option"".","""Preview: 2023 BMW 7-Series arrives with bold looks, i7 electric option"".",,
,,,,,,,,"""New ""No Compromise"" 2023 BMW 7 Series Includes 300-Mile i7 EV"".","""New ""No Compromise"" 2023 BMW 7 Series Includes 300-Mile i7 EV"".",,
,,,,,,,,"^ ""Is there an alternative to leather for the interior equipment of the BMW 7 Se","^ ""Is there an alternative to leather for the interior equipment of the BMW 7 Series (2022)?"".",,
,,,,,,,,BMW Group PressClub (Press release).,BMW Group PressClub (Press release).,,
