Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Front (M-Sport),straight-6 141 kW (189 hp),,,,"^ ""BMW Group Manufacturing Thailand announces 1.1 billion baht Rayong plant expa","^ ""BMW Group Manufacturing Thailand announces 1.1 billion baht Rayong plant expansion"".",,
,,,BMW X3 M Sport (2018),straight-6 160 kW (215 hp),,,,"^ ""Supplying the BMW Group"" (PDF).","^ ""Supplying the BMW Group"" (PDF).",,
,,,"Wheelbase 2,864 mm (112.8 in)",straight-6 170 kW (228 hp),,,,"^ ""BMW adds four-cylinder twin-scroll turbo power to X3"".","^ ""BMW adds four-cylinder twin-scroll turbo power to X3"".",,
,,,BMW X3 xDrive 20d M Sport,straight-6 200 kW (268 hp),,,,"^ ""BMW Group South Africa ends production of the third generation BMW X3 as over","^ ""BMW Group South Africa ends production of the third generation BMW X3 as over 400,000 vehicles roll off assembly line"".",,
,,,BMW X3 xDrive 30d M Sport,Diesel engines,,,,"^ ""BMW Group South Africa starts production of the new BMW X3 at its Rosslyn pla","^ ""BMW Group South Africa starts production of the new BMW X3 at its Rosslyn plant"".",,
,,,"Full M models can be fitted with full M specific M Performance Parts. These include a spoiler, sport steering wheel, carbon fibre vents and kidney grilles.",,,,,"^ ""BMW Group Plant Chennai starts production of the all-new BMW X3"".","^ ""BMW Group Plant Chennai starts production of the all-new BMW X3"".",,
,,,"For the first time in the model history, the X3 is available with a long wheelbase (LWB) version, codenamed G48, exclusive for the Chinese market.[87]",,,,,press.bmwgroup.com (Press release).,press.bmwgroup.com (Press release).,,
,,,"^ ""The BMW Knowledge Base – Three X-raid BMW X3 CC for the Dakar 2006"". BMW Heaven. 3 November 2005. Archived from the original on 23 October 2020. Retrieved 18 April 2011.",,,,,"^ ""BMW Group Reports 2006 – Strongest Year Ever"".","^ ""BMW Group Reports 2006 – Strongest Year Ever"".",,
,,,"^ Padeanu, Adrian (14 February 2025). ""2025 BMW X3 Long Wheelbase Goes On Sale In China"". BMW BLOG.",,,,,"^ [1] Archived 30 December 2011 at the Wayback Machine ^ ""BMW Group U.S.","^ [1] Archived 30 December 2011 at the Wayback Machine ^ ""BMW Group U.S.",,
,,,Authority control databases: National,,,,,"^ ""BMW Group Achieves Second Best Sales Year Ever in the U.S.","^ ""BMW Group Achieves Second Best Sales Year Ever in the U.S.",,
,,,,,,,,"^ ""BMW Group Achieves Best Sales Year Ever in the U.S.","^ ""BMW Group Achieves Best Sales Year Ever in the U.S.",,
,,,,,,,,"^ ""BMW Group Report 2020"" (PDF).","^ ""BMW Group Report 2020"" (PDF).",,
,,,,,,,,BMW Group Pressclub USA (Press release).,BMW Group Pressclub USA (Press release).,,
,,,,,,,,"For an in-depth side-by-side breakdown of all the 2021 X3 specs, features and op","For an in-depth side-by-side breakdown of all the 2021 X3 specs, features and options by trim level, check out Kelley Blue Book's 2021 BMW X3 specs page.",,
,,,,,,,,This document lists BMW option codes and their descriptions.,This document lists BMW option codes and their descriptions.,,
,,,,,,,,"It includes codes for automatic transmissions, leather upholstery, metallic pain","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options.",,
,,,,,,,,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.,,
,,,,,,,,2021 BMW X3 Configurations Select up to 3 trims below to compare some key specs,2021 BMW X3 Configurations Select up to 3 trims below to compare some key specs and options for the 2021 BMW X3.,,
,,,,,,,,Explore the 2021 BMW X3 packages!,Explore the 2021 BMW X3 packages!,,
,,,,,,,,"🚗 Learn about features, benefits, pricing, and how each option elevates your dri","🚗 Learn about features, benefits, pricing, and how each option elevates your driving experience.",,
,,,,,,,,🛠️ [ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Lat,"🛠️ [ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 Front: 21x9.5, 255/40 R21 Rear: 21x10.0, 265/40 R21 BMW sedans have lost some of the dual-personality demeanor that made them both fun to drive and luxurious, but the 2021 X3 recaptures a bit of that magic.",,
,,,,,,,,Latest technology in the 2021 BMW X3: Compare all specifications and configurati,"Latest technology in the 2021 BMW X3: Compare all specifications and configurations of the 2021 BMW X3, special features and options, and check out specs and trims on CarBuzz",,
