Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"^ Haupt, Andreas; Dralle, Jens (5 July 2017). ""Wie dynamisch ist Alpinas Allrad-Mittelklasse?"". Auto motor und sport. Archived from the original on 12 June 2018. Retrieved 26 April 2018.","i[a] 2018–2024 1.6 L B48 I4 turbo 125 kW (168 hp) at 5,000–6,500 rpm 250 N⋅m (184 lb⋅ft) at 2,000–4,700 rpm 224 km/h (139 mph) 8.7 s",,,,Adaptive LED headlights (previously a cost option) are fitted as standard (in so,Adaptive LED headlights (previously a cost option) are fitted as standard (in some markets) with buyers having the option to specify the car with matrix LED or laser headlamps.,,
,,,"^ Baumann, Uli. ""Neuer Alpina B5 Biturbo (2017): Power-5er mit M-Ambitionen"". auto motor und sport (in German). Archived from the original on 1 December 2017. Retrieved 23 November 2017.",,,,,The front bumper is designed to be more angular with the standard models featuri,"The front bumper is designed to be more angular with the standard models featuring triangular corner air inlets flanking the centre inlet, and the M Sport models getting larger intakes and a U-shaped contour leading into the headlights, similar to the 3 Series.",,
,,,"^ ""BMW GROUP MALAYSIA INTRODUCES THE NEW LOCALLY-ASSEMBLED BMW 530I M SPORT"". BMW Malaysia. 21 September 2017. Archived from the original on 2 April 2018. Retrieved 1 April 2018.",,,,,A twin-pipe exhaust system with trapezoidal outlets is standard on all models wi,A twin-pipe exhaust system with trapezoidal outlets is standard on all models with the base models housing them in grey surrounds while the M Sport models get more prominent contours for the exhaust outlets.,,
,,,,,,,,Newly added options include 20-inch two-tone aerodynamic wheels and new exterior,"Newly added options include 20-inch two-tone aerodynamic wheels and new exterior colours which include Phytonic Blue, Tanzanite Blue, Bernina Grey, and Aventurine Red.",,
,,,,,,,,The M Sport models also have the option of red brake calipers aside from the sta,The M Sport models also have the option of red brake calipers aside from the standard blue ones.,,
,,,,,,,,The infotainment screen measures 10.25-inch as standard but with the BMW Live Co,"The infotainment screen measures 10.25-inch as standard but with the BMW Live Cockpit Professional system (which is standard in some markets), measures 12.3-inches.",,
,,,,,,,,The hybrid models get a 48-volt system which adds 8 kW (11 hp) to the total engi,The hybrid models get a 48-volt system which adds 8 kW (11 hp) to the total engine output.[59][60][61] The M550i gets the same engine from the M850i.,,
,,,,,,,,"^ ""BMW 5-Series Saloon (2017 - ) Features, Equipment and Accessories | Parkers"".","^ ""BMW 5-Series Saloon (2017 - ) Features, Equipment and Accessories | Parkers"".",,
,,,,,,,,"""The Lines And Packages Of The New BMW 5 Series"".","""The Lines And Packages Of The New BMW 5 Series"".",,
,,,,,,,,"^ ""BMW Group Plant Dingolfing ramps up for new BMW 5 Series"".","^ ""BMW Group Plant Dingolfing ramps up for new BMW 5 Series"".",,
,,,,,,,,"^ Jump up to: a b c d e f ""BMW Group Annual Report 2017"" (PDF).","^ Jump up to: a b c d e f ""BMW Group Annual Report 2017"" (PDF).",,
,,,,,,,,BMW Group PressClub Asia.,BMW Group PressClub Asia.,,
,,,,,,,,"^ ""BMW GROUP MALAYSIA INTRODUCES THE NEW LOCALLY-ASSEMBLED BMW 530I M SPORT"".","^ ""BMW GROUP MALAYSIA INTRODUCES THE NEW LOCALLY-ASSEMBLED BMW 530I M SPORT"".",,
,,,,,,,,"^ ""BMW Group Thailand hails 2018 as landmark year as Plant Rayong surpasses 100,","^ ""BMW Group Thailand hails 2018 as landmark year as Plant Rayong surpasses 100,000 vehicles in local assembly ahead of exciting new additions to BMW and BMW Motorrad lineups"".",,
,,,,,,,,"^ ""Car of the Year 2017; Best Luxury car"", What Car?, January 2017, archived fro","^ ""Car of the Year 2017; Best Luxury car"", What Car?, January 2017, archived from the original on 25 March 2017, retrieved 16 April 2017 ^ iF Design Award 2017 – BMW Group succeeds ten times.",,
,,,,,,,,"BMW 5 Series Sedan receives highest accolade ""iF Gold Award 2017"" [press release","BMW 5 Series Sedan receives highest accolade ""iF Gold Award 2017"" [press release], BMW Group, 14 May 2017, archived from the original on 17 April 2017, retrieved 16 April 2017 ^ ""Executive Car of the Year 2017: BMW 5 Series"".",,
,,,,,,,,"View detailed specs, features and options for the 2020 BMW 5-Series 540i Sedan a","View detailed specs, features and options for the 2020 BMW 5-Series 540i Sedan at U.S.",,
,,,,,,,,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 This document lists BMW option codes and their descriptions.",,
,,,,,,,,"It includes codes for automatic transmissions, leather upholstery, metallic pain","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options.",,
,,,,,,,,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.,,
,,,,,,,,"See detailed specs, features, packages and dimensions by trim level for the 2020","See detailed specs, features, packages and dimensions by trim level for the 2020 BMW 540.",,
,,,,,,,,"Help me Spec a 540i please - are these Options; not worth it, nice to have, or c","Help me Spec a 540i please - are these Options; not worth it, nice to have, or can't live without?",,
,,,,,,,,Napa leather vs Dakota leather vs Sensatec faux leather Executive Package vs Pre,"Napa leather vs Dakota leather vs Sensatec faux leather Executive Package vs Premium Package vs Convenience Package Dynamic Handling Package ($3,600 MSRP) vs standard Adaptive Suspension Compare the 2020 BMW 5-Series Trim Levels.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
