Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"Wheelbase 2,970 mm (116.9 in)",Engine[edit],"The M5 uses the SMG-III 7-speed single-clutch automated manual transmission, that performs gear shifts in 65–250 milliseconds, depending on the gear shifting mode.[63]",,,The Competition Package increases peak engine power to 423 kW (575 PS; 567 hp) a,"The Competition Package increases peak engine power to 423 kW (575 PS; 567 hp) and has a revised suspension setup (bushings, springs, dampers, anti-roll bars) which lowers the car 10 mm (0.4 in).[89] In 2015, the power output of the M5's Competition Package was raised to 441 kW (600 PS; 591 hp) and 700 N⋅m (516 lb⋅ft).[90] M Performance Parts[edit] M Performance Parts include an M Performance exhaust, a carbon fibre spoiler, a sport steering wheel, sport pedals, side skirts, a diffuser and car",,
,,,"M Performance Parts include an M Performance exhaust, a carbon fibre spoiler, a sport steering wheel, sport pedals, side skirts, a diffuser and carbon fibre mirrors.",Engine 5.0 L S85 Uneven firing 90° V10,speed dual-clutch,,,"Competition Package[edit] M5 Competition M5 Competition The ""Competition Packag","Competition Package[edit] M5 Competition M5 Competition The ""Competition Package"" was introduced in August 2018, with power increased to 460 kW (617 hp; 625 PS) at 6,000 rpm and torque remaining unchanged at 750 N⋅m (553 lb⋅ft) between 1,800 and 5,800 rpm.[115] The official zero to 100 km/h (62 mph) acceleration time was reduced by 0.1 seconds compared with the regular M5 meaning zero to 100 km/h (62 mph) takes 3.1 seconds in accordance with BMW.",,
,,,"Wheelbase 2,982 mm (117.4 in)[98]",BMW S85 V10 engine,speed manual (US and Canada only),,,Five new exterior colours were added to the colour options which include Motegi,"Five new exterior colours were added to the colour options which include Motegi Red, Brands Hatch Grey, Tanzanite Blue II, Individual Aventurine Red and Frozen Bluestone.",,
,,,M5 CS (Competition Sport)[edit],"The BMW S85 is a 5.0 L (305 cu in) V10 engine which generates a power output of 373 kW (507 PS; 500 hp) at 7,750 rpm and 520 N⋅m (384 lb⋅ft) of torque at 6,100 rpm.[52][60] The S85 was exclusively used in the E60 M5 (and related E63/E64 M6) and is not based on any other engine.",Transmission 8-speed ZF GA8HP75Z Steptronic automatic,,,Two new upholstery options were added to the interior those being black leather,Two new upholstery options were added to the interior those being black leather and beige Alcantara upholstery.,,
,,,"Gold-coloured exterior trims,",Engine 4.4 L S63 twin-turbo V8,Engine and transmission[edit],,,Its notable differences include: increased engine power by ten horsepower to 46,"Its notable differences include: increased engine power by ten horsepower to 467 kW (635 PS; 626 hp),[121] 116 kg (256 lb) lighter than the regular M5, with an exact weight of 1,866 kg (4,114 lb), Four bucket seats, with the Nürburgring track layout printed on the headrests, in place of the standard seating, Gold-coloured exterior trims, M Carbon ceramic brakes fitted as standard, Two heat extractor vents in the hood.",,
,,,"Wheelbase 3,006 mm (118.3 in)",,,,,Special editions[edit] BMW made a 400-unit special edition for its debut of the,"Special editions[edit] BMW made a 400-unit special edition for its debut of the F90 M5 with an individual Frozen Dark Red Metallic colour and an individual smoke white interior with Piano Black wood trim that includes a ""1/400"" inscription right below the iDrive control knob.",,
,,,"^ ""Rund - na und? Der Übergangs-5er von BMW"". auto-motor-und-sport.de. 13 September 2010. Retrieved 30 August 2017.",,,,,"Despite this increased weight, BMW claims the G90 M5 can still achieve a 0-100 k","Despite this increased weight, BMW claims the G90 M5 can still achieve a 0-100 km/h (62 mph) time of 3.5 seconds, and reach 0-200 km/h (120 mph) in 10.9 seconds.[133] Its electronically limited top speed of 250 km/h (160 mph) can be raised to 305 km/h (190 mph) with the optional M Driver's Pack.[133] Although it is fast, this is the first time in M5 history where the newer model's power to weight ratio isn't higher than its predecessor due to the added weight.",,
,,,"^ Saurma, Horst von (22 December 2004). ""BMW M5 im Supertest auf der Nordschleife: Der Bayern-Express mit zehn Zylindern"". auto-motor-und-sport.de (in German). Archived from the original on 3 October 2018. Retrieved 27 January 2019.",,,,,Features[edit] BMW has retained the M xDrive all-wheel-drive system from the F9,"Features[edit] BMW has retained the M xDrive all-wheel-drive system from the F90 with a rear-wheel bias, allowing for differing power amounts that can be sent to the rear wheels and includes a rear-wheel-drive-only mode.[135] The exterior design incorporates signature M elements, such as flared wheel arches, a sculpted front end, and illuminated glow kidney grills.",,
,,,"^ ""2016 BMW M5 Pure Metal Silver Limited Edition"" (Press release). Woodcliff Lake, NJ: BMW of North America. 22 July 2016. p. 5.",,,,,"It rides on 20-inch front and 21-inch rear wheels, with the option for M Carbon","It rides on 20-inch front and 21-inch rear wheels, with the option for M Carbon ceramic brakes for enhanced stopping power.[130] Inside, the G90 offers 20 mm more rear legroom than its predecessor, thanks to a longer wheelbase.[129] The interior showcases a Curved Display and an updated iDrive system from its predecessor which can be controlled by natural speech, touch, or smartphone integration.",,
,,,"^ Capparella, Joseph (21 July 2016). ""U.S.-Only BMW M5 Limited Edition Has 600 Horsepower, Special Silver Paint"". Car and Driver. Hearst Autos, Inc.",,,,,^ Jump up to: a b c BMW (ed): BMW M5 Archived 25 July 2022 at the Wayback Machi,"^ Jump up to: a b c BMW (ed): BMW M5 Archived 25 July 2022 at the Wayback Machine, in BMW Group Archive.",,
,,,,,,,,bmwgrouparchive.de (in German).,bmwgrouparchive.de (in German).,,
,,,,,,,,"""BMW Adds E34 M5 To Heritage Fleet"".","""BMW Adds E34 M5 To Heritage Fleet"".",,
,,,,,,,,"^ ""BMW M5 Sedan Features & Specs Standard Features"".","^ ""BMW M5 Sedan Features & Specs Standard Features"".",,
,,,,,,,,"^ ""BMW M5 Sedan Features & Specs Packages & Options"".","^ ""BMW M5 Sedan Features & Specs Packages & Options"".",,
,,,,,,,,bmwgroup.com (Press release).,bmwgroup.com (Press release).,,
,,,,,,,,press.bmwgroup.com (in German).,press.bmwgroup.com (in German).,,
