Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"^ ""Ford Mustang GT Premium to make its way into India"". Business Standard. May 28, 2015. Retrieved November 1, 2024.",liter I4[edit],"a b c Wendler, Andrew (April 20, 2018). ""2018 Ford Mustang 2.3L EcoBoost manual tested"". Car and Driver. Retrieved November 2, 2024.",,"^ Burgess, Scott (October 13, 2014). ""Finally, the thoroughbred charger: 2015 Ford Mustang hits dealers"". Motor Trend. Retrieved November 1, 2024.","The Carbon Fiber Track Pack, which includes 20-inch carbon-fiber wheels, aerodyn","The Carbon Fiber Track Pack, which includes 20-inch carbon-fiber wheels, aerodynamic enhancements, and Michelin Pilot Sport Cup 2 tires.[6] The Shelby Mustang's interior closely resembles that of the standard model, sharing design elements and similar passenger and cargo space.",,
,,,"^ Zenlea, David (June 25, 2015). ""2015 Ford Mustang EcoBoost Premium"". Motor Trend. Retrieved November 1, 2024.",The 2.3-liter I4,"^ Colwell, K.C. (March 25, 2015). ""2015 Ford Mustang 2.3L EcoBoost manual test"". Car and Driver. Retrieved November 2, 2024.",,"^ Sharifi, Jim (September 15, 2014). ""Fuel Economy dips on redesigned 2015 Ford Mustang"". U.S. News & World Report. Retrieved November 2, 2024.","Its standard features included customizable 12.0-inch digital gauge cluster, dua","Its standard features included customizable 12.0-inch digital gauge cluster, dual-zone climate control, leather-trimmed heated and cooled front seats, and a six-way power driver's seat.",,
,,,"a b Weiner, Eric (February 22, 2016). ""2015 Ford Mustang EcoBoost Premium – real-world fuel economy"". Motor Trend. Retrieved November 3, 2024.",liter V8[edit],"^ Weiner, Eric (June 21, 2016). ""Is the 2018 Ford Mustang Getting a 10-Speed Automatic?"". Motor Trend. Retrieved November 3, 2024.",,"^ Calore, Michael (August 6, 2018). ""What it's like to drive Ford's new Mustang Bullitt"". WIRED. Retrieved November 8, 2024.","It came standard with the Shelby GT350's six-speed manual transmission, with an","It came standard with the Shelby GT350's six-speed manual transmission, with an optional 10-speed automatic featuring paddle shifters.[159][160] The Mach 1 was discontinued in 2023.[161] Limited editions[edit] Mustang 50 Year Limited Edition (2015)[edit] A total of 1,964 units of a version of the 2015 Ford Mustang GT Coupé with the performance pack and either a manual or automatic transmission, were made to commemorate the 50th anniversary of the Ford Mustang vehicle lineup.",,
,,,"^ Jones, K. J. (March 3, 2023). ""5.0 Coyote Engine Similarities and Differences: Ford Mustang GT vs. Ford F-150 Truck"". Motor Trend. Retrieved November 4, 2024.",The 5.0-liter Coyote engine of the pre-facelift Mustang GT (left) and the facelift model (right),"^ Palmer, Zac (June 22, 2016). ""Ford Mustang getting new 10-speed automatic transmission?"". Autoweek. Retrieved November 3, 2024.",,"^ Hyatt, Kyle (January 11, 2018). ""2018 Ford Mustang Bullitt rumored for Detroit Auto Show"". CNET. Retrieved November 8, 2024.","A ""one of one"" convertible version of the 50 Year Limited Edition Mustang was ra","A ""one of one"" convertible version of the 50 Year Limited Edition Mustang was raffled off for charity on the ""Woodward Dream Cruise"" on August 16, 2014, with the proceeds benefitting the National Multiple Sclerosis Society.[164] The 50 Years Appearance Package will continue to be available on the EcoBoost Premium and GT Premium Fastback and Convertible models after the 50 Year Limited Edition sells out.",,
,,,"^ Jurnecka, Rory (October 26, 2018). ""Quick take: 2018 Ford Mustang GT Premium"". Motor Trend. Retrieved November 7, 2024.","For 2016, a second run of 45 were offered for sale. All were 670 hp (500 kW), with a 6-speed manual. They were split evenly between Shadow Black, Race Red, and Deep Impact Blue.","^ Jimenez, Agustin (September 3, 2015). ""2016 Shelby GT350 gets beefed up Tremec TR-3160 six speed"". Motor Trend. Retrieved November 7, 2024.",,"^ Fink, Greg S. (April 12, 2018). ""2019 Ford Mustang spotted in Shadow Black"". Car and Driver. Retrieved November 8, 2024.",Shelby American GT (2015–2016)[edit] Main article: Shelby Mustang § 2015-2016 Sh,"Shelby American GT (2015–2016)[edit] Main article: Shelby Mustang § 2015-2016 Shelby GT There was an optional hood extension, mirror cap, tail light panel, and convertible light bar available.",,
,,,"^ ""Shelby American Introduces Limited GT500 Code Red With 1,300 HP"". motor1.com.",,,,"^ Lin, Kelly (August 17, 2018). ""World's only Kona Blue Ford Mustang Bullitt will be raffled for charity"". Motor Trend. Retrieved November 8, 2024.","The car may be ordered with all the factory paint colors, plus the option of rac","The car may be ordered with all the factory paint colors, plus the option of racing stripes in 5 different colors.",,
,,,"^ Golden, Conner (March 13, 2015). ""Ford Mustang-Based Fisker-Galpin Rocket Heading to Limited Production"". Motortrend. Retrieved February 8, 2024.",,,,"^ ""Shelby American Introduces Limited GT500 Code Red With 1,300 HP"". motor1.com.",A Katzkin interior was also available as an option as well as Shelby valve cover,"A Katzkin interior was also available as an option as well as Shelby valve covers, and an engine cap kit.",,
,,,"^ ""Ford Shelby GT350R-C, Ford Earn Continental Tire SportsCar Challenge Championships"". performance.ford.com. Retrieved August 11, 2017.",,,,"^ ""Shelby American Inc. > Vehicles > Shelby GT500 Code Red"".","Performance wise, the Shelby GT was outfitted with a cold air intake that comes","Performance wise, the Shelby GT was outfitted with a cold air intake that comes standard with the car good for a small increase in horsepower.",,
,,,"^ Welch, David (October 21, 2016). ""Baby Boomers Are Getting Too Old for Sports Cars"". Bloomberg. Retrieved November 3, 2021.",,,,"^ ""Saleen S302 White Label"". Saleen. Retrieved April 18, 2018.","Also standard was the Ford Performance handling pack, short throw shifter, and e","Also standard was the Ford Performance handling pack, short throw shifter, and exhaust with Shelby tips.",,
,,,"^ ""FORD MUSTANG U.S SALES FIGURES"". CarSalesBase.",,,,"^ ""Saleen S302 Black Label"". Saleen. Archived from the original on March 23, 2018. Retrieved April 18, 2018.",Performance options include a Ford Performance Supercharger good for 670 hp (500,"Performance options include a Ford Performance Supercharger good for 670 hp (500 kW), half shafts, differential and transmission cooling, Wilwood brakes (6 piston in the front, 4 piston in the rear), brake duct kit, camber/caster plates, adjustable rear control arms, 3:73 rear gears, a carbon fiber dash mounted 3-gauge pod to track boost, fuel, and oil pressure, race seats, roll cage, and a harness.",,
,,,,,,,,"The car can be customized in coupe or convertible forms, as well as in GT or Eco","The car can be customized in coupe or convertible forms, as well as in GT or EcoBoost versions.[165] Shelby GT350R (2015–2020)[edit] A further enhanced and even more limited edition of the GT350 with an ""R"" package (GT350R) was introduced by Ford in 2015, with only 37 units being made.",,
,,,,,,,,The first Shelby GT350R with #001 sold for $1 million at a Barrett Jackson Aucti,"The first Shelby GT350R with #001 sold for $1 million at a Barrett Jackson Auction in Scottsdale, Arizona.[166] Significant engineering innovations result in weight savings, aerodynamic improvements to benefit on-track performance; Ford introduced carbon fiber wheels as standard equipment on the Shelby GT350R Mustang.",,
,,,,,,,,"Exterior touches include red painted brake calipers, red pin striping at the edg","Exterior touches include red painted brake calipers, red pin striping at the edges of the optional over-the-top racing stripes and Shelby GT350R badging.",,
,,,,,,,,"Inside is high-contrast red stitching, Shelby GT350R badging and the D-shaped st","Inside is high-contrast red stitching, Shelby GT350R badging and the D-shaped steering wheel fitted with a red center mark at the top.[168] One optional feature for the GT350R was the GT350R Technology Package, which adds the Ford SYNC 3 multimedia infotainment system, seven speakers, a rear backup camera system, SIRIUS-XM Satellite Radio, and air conditioning.",,
,,,,,,,,The package is helpful for GT350R buyers who plan to use their car for more than,The package is helpful for GT350R buyers who plan to use their car for more than track purposes or for show.,,
,,,,,,,,"Parts of this package, namely the infotainment system and backup camera, were ma","Parts of this package, namely the infotainment system and backup camera, were made standard during April 2018 production, due to U.S.",,
,,,,,,,,"The developers for the Mustang Cobra Jet 1400 include MLe Racecars, Watson Engin","The developers for the Mustang Cobra Jet 1400 include MLe Racecars, Watson Engineering, AEM EV, and Cascadia.[172] Aftermarket versions[edit] Shelby GT500 Signature Edition (GT500 SE) (2020–2022)[edit] Special edition of the standard GT500 only sold by Shelby as a post title upgrade.",,
,,,,,,,,"It includes 800+ hp, lowered and tuned suspension and a 13.6 kg (30 lb) weight r","It includes 800+ hp, lowered and tuned suspension and a 13.6 kg (30 lb) weight reduction via an ultra-light, vented dry carbon fiber hood.",,
,,,,,,,,Roush RS Models (2015–2017)[edit] The Roush RS models are upgrade packages from,Roush RS Models (2015–2017)[edit] The Roush RS models are upgrade packages from Roush Performance for the Mustang.,,
,,,,,,,,"For 2015, the standard components of each RS model include new front and rear fa","For 2015, the standard components of each RS model include new front and rear fascias, new grill, driving lamps, side-sill extensions, a rear spoiler, embroidered floor mats.",,
