Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"^ Capparella, Joey (24 February 2023). ""Honda Reintroduces LX Trim, Slashing Civic and CR-V's Base Prices"". Car and Driver. Archived from the original on 27 February 2023.",Plug-in hybrid (e:PHEV),,,"^ Gall, Jared (12 June 2023). ""2024 Honda CR-V Lineup Grows With New Sport-L Hybrid"". Cars.com.",It is available in the sole variant which is powered by a 1.5-litre turbocharged,It is available in the sole variant which is powered by a 1.5-litre turbocharged petrol engine and Honda Sensing becomes standard.[47] Indonesia[edit] The sixth-generation CR-V was launched at the 30th Gaikindo Indonesia International Auto Show on 10 August 2023.,,
,,,"^ Gall, Jared (12 June 2023). ""2024 Honda CR-V Lineup Grows With New Sport-L Hybrid"". Cars.com.",Fuel cell plug-in hybrid (e:FCEV),,,,Honda Sensing is standard for all variants.,Honda Sensing is standard for all variants.,,
,,,,kWh lithium-ion (e:HEV),,,,"It is available in three variants: 1.5 Turbo V, 1.5 Turbo VX (both are seven-sea","It is available in three variants: 1.5 Turbo V, 1.5 Turbo VX (both are seven-seater) and 2.0 RS e:HEV (in standard five-seater).",,
,,,,kWh lithium-ion (e:PHEV and e:FCEV),,,,"Honda Sensing is standard for all trims.[55] In February 2026, the Turbo VX vari","Honda Sensing is standard for all trims.[55] In February 2026, the Turbo VX variant was replaced by the VX e:HEV and all-wheel drive became standard for the flagship RS e:HEV variant.[56] Singapore[edit] The sixth-generation CR-V was launched in Singapore on 11 January 2024, it is powered by a 1.5-litre turbocharged petrol, available in 5-seater and 7-seater configurations.[57] Thailand[edit] The sixth-generation CR-V made its ASEAN debut in Thailand on 20 March 2023, two days prior to the 4",,
,,,,Electric range,,,,"^ ""All-New 2025 Honda CR-V Fuel Cell Electric Vehicle Lease Pricing Announced; I","^ ""All-New 2025 Honda CR-V Fuel Cell Electric Vehicle Lease Pricing Announced; Includes Generous Hydrogen Fuel Credits"".",,
,,,,,,,,"^ ""The Best Keeps Getting Better: Award-Winning Honda CR-V Adds More Standard Te","^ ""The Best Keeps Getting Better: Award-Winning Honda CR-V Adds More Standard Tech and New TrailSport Hybrid Trim"" (Press release).",,
,,,,,,,,"""2026 Honda CR-V Adds New TrailSport Trim, More Standard Equipment"".","""2026 Honda CR-V Adds New TrailSport Trim, More Standard Equipment"".",,
,,,,,,,,"""2023 Honda CR-V Makes European Debut Including e:PHEV Option With 51-Mile Range","""2023 Honda CR-V Makes European Debut Including e:PHEV Option With 51-Mile Range"".",,
,,,,,,,,"^ ""Honda Canada Adds a New Honda CR-V Hybrid to its Lineup"".","^ ""Honda Canada Adds a New Honda CR-V Hybrid to its Lineup"".",,
,,,,,,,,"Explore the 2024 Honda CR-V specifications, features, and trim options for a com","Explore the 2024 Honda CR-V specifications, features, and trim options for a comprehensive understanding of this versatile SUV.",,
,,,,,,,,"Oct 4, 2025The 2024 Honda CR-V excels in interior space, cargo flexibility, and","Oct 4, 2025The 2024 Honda CR-V excels in interior space, cargo flexibility, and everyday practicality, making it one of the most versatile options in the compact SUV segment.",,
