Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"–2021 5.7 L Hemi V8 345 CID (5,654 cc) 360 hp (365 PS; 268 kW) 390 lb⋅ft (529 N⋅m; 54 kg⋅m) Laredo X (up to 2013), Altitude (up to 2013), Limited, Sterling Edition, Trailhawk, Overland, High Altitude, Summit[31]",Powertech engine Jeep WJ,"^ ""'12 Jeep SRT8 to Get 6-Speed Automatic"". Street Muscle. 2024-10-16. Retrieved 2024-11-12.",,"–2010 Europe/ 2007–2009 North America 3.0 L Mercedes-Benz OM642 V6 182 CID (2,988 cc) 215 hp (218 PS; 160 kW) 376 lb⋅ft (510 N⋅m; 52.0 kg⋅m) CRD, Predator, Model S, Laredo X, Limited, Overland",The Quadra-Trac II system included the NV247 transfer case with the standard ope,The Quadra-Trac II system included the NV247 transfer case with the standard open front and rear differentials.,,
,,,"–2020 3.0 L CRD V6 182 CID (2,988 cc) 179 kW (243 PS; 240 hp) 569 N⋅m (420 lb⋅ft; 58 kg⋅m) Available outside North America from launch. US-spec Limited, Overland, Summit[31]",Model years Engine Displacement Power Torque Notes,"a b c ""Jeep Grand Cherokee Owner's Manual"" (PDF). Retrieved 2025-06-04.",,Mexico: Toluca (German Shields for FCA Mexico)[18][19] (armor modifications only for Mexican market Grand Cherokee Armored model),The electronic Vehicle Information Center was moved from below the radio to abov,The electronic Vehicle Information Center was moved from below the radio to above the windshield and was standard on 2000–2004 models.,,
,,,"Wheelbase 116.7 in (2,964 mm) (SWB)","–2002 3.1 L turbodiesel straight-5 3.1 liters (189 CID) 140 hp (142 PS; 104 kW) 271 lb⋅ft (367 N⋅m; 37 kg⋅m) Not available in North America, manufactured by VM Motori",,,Predecessor Jeep Grand Cherokee (WK),A 10-CD changer was also available with the Infinity Audio package.,A 10-CD changer was also available with the Infinity Audio package.,,
,,,"The base engine on all non-PHEV Grand Cherokees is the 3.6 L Pentastar V6 gasoline engine, producing 290 hp (294 PS; 216 kW), and 257 lb⋅ft (348 N⋅m; 36 kg⋅m) of torque.",–2004 (1999–2005 outside North America) 4.0 L straight-6 4.0 liters (242 CID) 195 hp (198 PS; 145 kW) 230 lb⋅ft (312 N⋅m; 32 kg⋅m),,,"The Grand Cherokee SRT8, which started production on July 16, 2011,[28] is equipped with a 470-horsepower (350 kW; 477 PS) 6.4 L Hemi V8 engine. Jeep claims the new SRT8 gets 13 percent better fuel economy than its predecessor.[29]","The optional engine, available on all non-PHEV Grand Cherokee trims aside from t","The optional engine, available on all non-PHEV Grand Cherokee trims aside from the Laredo, Altitude, and Limited, is the 5.7 L Hemi V8 gasoline engine with the Multi Displacement System (MDS) cylinder deactivation system, producing 360 horsepower (365 PS; 268 kW), and 390 lb⋅ft (529 N⋅m; 54 kg⋅m) of torque.",,
,,,"^ ""2009 Jeep Grand Cherokee Gets Powerful Boost from New HEMI Engine and More Premium Amenities"". jeephorizons.com. Archived from the original on June 2, 2019. Retrieved September 3, 2008.",–2004 (1999–2005 outside North America) 4.7 L V8 4.7 liters (287 CID) 235 hp (238 PS; 175 kW) 295 lb⋅ft (400 N⋅m; 41 kg⋅m),,,"–2022 3.6 L Pentastar V6 220 CID (3,604 cc) 295 hp (299 PS; 220 kW) 260 lb⋅ft (353 N⋅m; 36 kg⋅m) Laredo, Laredo E, Laredo X, Altitude, Limited, Sterling Edition, Trailhawk, Overland, High Altitude, Summit[31]","However, the 2023 models no longer offer this V8 option.[41] The 4xe PHEV power","However, the 2023 models no longer offer this V8 option.[41] The 4xe PHEV powertrain, first available in Jeep Wrangler (JL), is introduced to the Grand Cherokee in this generation.",,
,,,,,,,"–2021 5.7 L Hemi V8 345 CID (5,654 cc) 360 hp (365 PS; 268 kW) 390 lb⋅ft (529 N⋅m; 54 kg⋅m) Laredo X (up to 2013), Altitude (up to 2013), Limited, Sterling Edition, Trailhawk, Overland, High Altitude, Summit[31]",The Quadra-Lift system can raise or lower the vehicle to different heights and i,The Quadra-Lift system can raise or lower the vehicle to different heights and is standard on all Trailhawk models.,,
,,,,,,,Jeep Grand Cherokee L Laredo IIHS scores[47],"At the 2022 New York International Auto Show (NYIAS), Jeep introduced the 2022 G","At the 2022 New York International Auto Show (NYIAS), Jeep introduced the 2022 Grand Cherokee 4xe High Altitude Edition Package.",,
,,,,,,,"Jeep Cherokee (SJ), the similarly named 1974–1983 predecessor","Available on both Summit and Summit Reserve trims, the High Altitude Edition Pac","Available on both Summit and Summit Reserve trims, the High Altitude Edition Package features dark exterior accents and unique 21-inch wheels.",,
,,,,,,,"^ ""Mexico's 2020 Jeep Grand Cherokee Armored Can Help You Survive the Bad Guys"". 7 October 2020. Archived from the original on 20 December 2020. Retrieved 8 October 2020.","Following the introduction of the Grand Cherokee 4xe, the High Altitude Edition","Following the introduction of the Grand Cherokee 4xe, the High Altitude Edition Package will also be available on the 2022 Jeep Grand Cherokee L in both Summit and Summit Reserve trims.",,
,,,,,,,"^ ""New Jeep Grand Cherokee Now Powered by New 3.0-liter Turbo Diesel Engine"". Jeeppress-europe.com. Archived from the original on 2020-08-03. Retrieved 2011-05-11.","Two weeks prior to this recall, Chrysler Corporation claimed that the affected J","Two weeks prior to this recall, Chrysler Corporation claimed that the affected Jeep vehicles were safe, citing the vehicles' rates of fatal rear-impact crashes involving fire as well as their compliance with then-current requirements of FMVSS standard No.",,
,,,,,,,"^ ""All-new Jeep Grand Cherokee Now Powered by New 3.0-liter Turbo Diesel Engine"". chrysler.com. 2011-02-21.","The vehicles involved in these events were inspected, and no evidence of equipme","The vehicles involved in these events were inspected, and no evidence of equipment failure was found.",,
,,,,,,,"^ ""2022 Jeep Grand Cherokee Stop-Sale Ordered over Unwanted Immobilizing"". caranddriver.com. 25 February 2022.",The enhancements will combine warnings with a transmission-shift strategy to aut,"The enhancements will combine warnings with a transmission-shift strategy to automatically prevent a vehicle from moving, under certain circumstances, even if the driver fails to select ""PARK.""[102] The final fix was Safety Recall S27 / NHTSA 16V-240, a software update that adds an ""auto park"" feature that will automatically put the vehicle in park if the driver's door is opened and the driver's seatbelt is unlatched while the vehicle is stopped or moving slowly.",,
,,,,,,,,"This order only affected a limited number of vehicles, and parts were shipped to","This order only affected a limited number of vehicles, and parts were shipped to dealerships as soon as they became available.[105] See also[edit] Jeep Cherokee (SJ), the similarly named 1974–1983 predecessor Notes[edit] ^ Chrysler Corporation (1992–1998) DaimlerChrysler (1998–2007) Chrysler LLC (2007–2009) Chrysler Group LLC (2009–2014) FCA US LLC (2014–2021) Stellantis North America (2021–present) ^ Chrysler Group LLC (2010–2014) FCA US LLC (2014–2021) Stellantis North America (2021-2022) Ref",,
,,,,,,,,"^ ""2022 Jeep Grand Cherokee 5-Seater SWB Introduces Model's First Hybrid Option""","^ ""2022 Jeep Grand Cherokee 5-Seater SWB Introduces Model's First Hybrid Option"".",,
,,,,,,,,"^ ""Chrysler Group Announces Year-End and December Sales"".","^ ""Chrysler Group Announces Year-End and December Sales"".",,
,,,,,,,,"^ ""Chrysler Group Reports U.S.","^ ""Chrysler Group Reports U.S.",,
,,,,,,,,"^ ""Chrysler Group Reports December 2003 Sales Increase of 2 Percent"".","^ ""Chrysler Group Reports December 2003 Sales Increase of 2 Percent"".",,
,,,,,,,,"^ ""Chrysler Group 2005 U.S.","^ ""Chrysler Group 2005 U.S.",,
,,,,,,,,"^ ""Award-winning Month Drives Chrysler Group LLC's December U.S.","^ ""Award-winning Month Drives Chrysler Group LLC's December U.S.",,
,,,,,,,,"^ ""Chrysler Group LLC Reports December 2009 Sales Outside North America"".","^ ""Chrysler Group LLC Reports December 2009 Sales Outside North America"".",,
,,,,,,,,All 2024 Jeep Grand Cherokee grades come with a suite of standard safety and sec,"All 2024 Jeep Grand Cherokee grades come with a suite of standard safety and security features as well as powerful capability with your choice of three legendary engines, three advanced 4x4 systems and best-in-class max towing capacity of up to 7,200 lbs.",,
,,,,,,,,2024 Jeep Grand Cherokee L Configurations Select up to 3 trims below to compare,2024 Jeep Grand Cherokee L Configurations Select up to 3 trims below to compare some key specs and options for the 2024 Jeep Grand Cherokee L.,,
,,,,,,,,Latest technology in the 2024 Jeep Grand Cherokee L: Compare all specifications,"Latest technology in the 2024 Jeep Grand Cherokee L: Compare all specifications and configurations of the 2024 Jeep Grand Cherokee L, special features and options, and check out specs and trims on ...",,
,,,,,,,,Online Car Shopping · Car Buying Tools · New Inventory Every Day Amenities: Hom,"Online Car Shopping · Car Buying Tools · New Inventory Every Day Amenities: Home Delivery Options, Buy Vehicles Online",,
