Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,The 2022 BMW 3 Series was tested by the IIHS and its top trim received a Top Safety Pick award:[78],L B57 turbo I6,"^ ""Leaked Configurator Images Of The 2019 3 Series Show Off The Finer Design Points"". Top Speed. Archived from the original on 2021-10-28. Retrieved 2018-10-02.",,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,varies by trim/option,"Electric motor 50 kW (67 hp) Synchronous electric motor (PHEV, 2018–2019), 80 kW (107 hp) Synchronous electric motor (PHEV, 2020–present)","^ ""The 2019 BMW 3 Series Comes With Revised Engines, Updated Chassis, And A New Six-Speed Manual @ Top Speed"". Top Speed. Archived from the original on 2021-10-28. Retrieved 2018-10-02.",,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,"Car Magazine ""Best Buys"" in the premium midsize category[80]",Hybrid drivetrain Mild hybrid,"^ Stumpf, Rob. ""BMW Waves Goodbye to the 3-Series' Manual Transmission"". The Drive. Archived from the original on 2018-10-02. Retrieved 2018-10-02.",,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
,,,"^ ""New 2019 BMW 3-series revealed – lighter and more dynamic sports saloon"". Evo. Archived from the original on 2018-10-02. Retrieved 2018-10-02.",Plug-in hybrid,"^ ""Is This Really What The G80 M3 Will Look Like?"". TopSpeed.com. 8 August 2019. Archived from the original on 28 October 2021. Retrieved 27 September 2019.",,,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 Is the 2024 BMW 3 Series a powerful car?",,
,,,"^ ""All-new BMW 3 Series gets official, M Sport version is coming"". SlashGear. 2018-10-02. Archived from the original on 2018-10-02. Retrieved 2018-10-03.",Battery 12 kWh Lithium ion (PHEV),,,,This document lists BMW option codes and their descriptions.,This document lists BMW option codes and their descriptions.,,
,,,"^ ""WORLD PREMIERE: Long Wheelbase BMW 3 Series debuts in Shanghai"". bmwblog. 16 April 2019. Retrieved 2020-11-22.",,,,,"It includes codes for automatic transmissions, leather upholstery, metallic pain","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options.",,
,,,"^ ""BMW 3 Series Long Wheelbase to replace 3 Series GT in India"". bmwblog. 11 June 2020. Archived from the original on 2021-10-28. Retrieved 2020-11-22.",,,,,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.,,
,,,"^ ""G28 BMW 3 Series LWB previewed in Malaysia - sole 330Li M Sport variant; CKD; from RM301k estimated - paultan.org"". Paul Tan's Automotive News. 2021-04-09. Archived from the original on 2021-04-09. Retrieved 2021-07-06.",,,,,"View detailed specs, features and options for the 2024 BMW 3-Series 330i Sedan a","View detailed specs, features and options for the 2024 BMW 3-Series 330i Sedan at U.S.",,
,,,"^ ""G28 BMW 3 Series Gran Sedan launched in Thailand - sole 330Li M Sport variant offered, priced at RM392k - paultan.org"". Paul Tan's Automotive News. 2021-02-16. Archived from the original on 2021-02-16. Retrieved 2021-07-06.",,,,,"Standard exterior features include the iconic BMW double kidney grille, full LED","Standard exterior features include the iconic BMW double kidney grille, full LED headlights, Satin Aluminum exterior trim, and 18"" wheels.",,
,,,"^ Wardlaw, Christian. ""First Look: The 2019 BMW 330i gracefully evolves the sports sedan"". NY Daily News. Archived from the original on 2018-10-02.",,,,,The 2024 BMW 3 Series 330i 4dr Sedan includes a 14.9 in.,The 2024 BMW 3 Series 330i 4dr Sedan includes a 14.9 in.,,
,,,,,,,,touchscreen running the infotainment system as standard equipment.,touchscreen running the infotainment system as standard equipment.,,
,,,,,,,,"BMW includes wireless Android Auto, wireless Apple CarPlay smartphone integratio","BMW includes wireless Android Auto, wireless Apple CarPlay smartphone integration, so you can connect your phone and access apps, navigation, and music easily.",,
