Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,,,,,"Pete appears in Disney Magical World as a character in the main city of Castleton. One of the 100 stickers required to complete the game requires the player to fulfill a request made by Pete, which results in an in-game photo of the player alongside Pete.",,,,
,,,,,,,"Pete and Maleficent return in Kingdom Hearts III, where they seek the mysterious black box left behind by the Keyblade Master Luxu. In the game's post-credits scene, the two witness Xigbar, Luxu's current incarnation, meet with the Foretellers.[38]",,,,
,,,,,,,"Bulgarian Черният Пийт (""Black Pete"") Georgi Todorov",,,,
,,,,,,,"Danish Sorteper (""Black-Per"") Lars Thiesgaard",,,,
,,,,,,,"Finnish Musta Pekka (""Black Pekka"", often just Pekka)",,,,
,,,,,,,"Greek Μάυρος Πήτ (""Black Pete"") Kostas Triantafyllopoulos",,,,
,,,,,,,"Hebrew פיט השחור (Pete ha-shakhór, ""Pete the Black"")",,,,
,,,,,,,"Icelandic Svarti-Pétur (""Black-Peter"")",,,,
,,,,,,,"Norwegian Svarte-Petter (""Black-Peter"") Nils Ole Oftebro",,,,
,,,,,,,"Polish Czarny Piotruś (""Black Peter"") Włodzimierz Bednarski",,,,
,,,,,,,"Pete el Negro (""Black Peter"", Chile)",,,,
,,,,,,,"Swedish Svarte Petter (""Black Peter"")",,,,
,,,,,,,^ Bletcher stated in an interview that he was first hired by the Disney studio to voice the Big Bad Wolf for The Three Little Pigs (1933).[4] The earliest cartoon where Pete is clearly voiced by Bletcher is Shanghaied (1934).,,,,
,,,,,,,"a b c d e Smith, Dave (2012). Disney Trivia from the Vault: Secrets Revealed and Questions Answered: Secrets Revealed and Questions Answered. Disney Electronic Content. p. 272. ISBN 9781423178576.",,,,
,,,,,,,"^ Gottfredson, Floyd (2011). Walt Disney's Mickey Mouse. Vol. 1: Race to Death Valley. Seattle, Washington: Fantagraphics Books. p. 20. ISBN 9781606994412.",,,,
