Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"^ ""BMW M2 CS Racing | BMW M Motorsport"". www.bmw-motorsport.com. Retrieved 2020-09-11.",Hommage Turbomeister Concept[edit],"^ Hogan, Mack (5 November 2019). ""2020 BMW M2 CS Goes Hardcore With 444 HP and a Manual"". Road & Track. Retrieved 5 November 2019.",,,"In some markets, the M2 offered an optional carbon package.","In some markets, the M2 offered an optional carbon package.",,
,,,"^ ""BMW M2 Racing | BMW M Motorsport"". bmw-m.com. Archived from the original on October 1, 2025. Retrieved November 11, 2025.",The BMW 2002 Hommage Turbomeister Concept was introduced in August 2016 at Pebble Beach Concours d'Elegance.[56][57],"^ Szymkowski, Sean (5 November 2019). ""BMW M2 CS gets all the carbon fiber and a manual, too"". Roadshow. Retrieved 5 November 2019.",,,The package included M carbon bucket seats that are both power operated and heat,The package included M carbon bucket seats that are both power operated and heated as well as a carbon fiber roof and carbon fiber interior trim.,,
,,,"a b Euwema, Davey (2025-04-28). ""BMW Unveils Entry-Level M2 Racing"". Sportscar365. Retrieved 2025-11-12.","a b ""2018 BMW M2 Competition: new pictures of M4-engined coupe | Autocar"". Autocar. Retrieved 2019-10-06.","^ ""2023 BMW M2 Gets 453 HP, Standard Manual Transmission"". 11 October 2022.",,,A power sunroof will be standard in the US but optional in Europe.,A power sunroof will be standard in the US but optional in Europe.,,
,,,"^ Dagys, John (2025-10-29). ""BMW M2 Challenge Class Added to VPRC Enduros"". Sportscar365. Retrieved 2025-11-12.","^ Quiroga, Tony (5 November 2019). ""2020 BMW M2 CS Gets the M4 Competition's Engine"". Car and Driver. Retrieved 5 November 2019.","^ ""Specs and Details of the G87 BMW M2 exposed"". TopSpeed.com. 15 June 2022. Retrieved 2022-09-29.",,,"Other options include a Shadowline package, a lighting package which offers full","Other options include a Shadowline package, a lighting package which offers full-LED adaptive headlights and automatic high beams and driver assistant packages.[35] The car launched in April 2023.[36] Upon launch, the M2 was offered in five colors including Zandvoort Blue which is exclusive to the G87 M2.[37] Mid-cycle refresh[edit] The BMW M2 received a minor refresh for the 2025 model year.",,
,,,"^ Euwema, Davey (2025-05-19). ""BMW M2 Racing to Make N24 Debut"". Sportscar365. Retrieved 2025-11-12.","^ Hogan, Mack (5 November 2019). ""2020 BMW M2 CS Goes Hardcore With 444 HP and a Manual"". Road & Track. Retrieved 5 November 2019.","^ ""G87 BMW M2 Will be rear wheel drive and Have a manual transmission option"". bmwblog.com. 24 August 2021. Retrieved 2022-09-29.",,,The M Sport seats have a new black with red highlight option and carbon fiber bu,"The M Sport seats have a new black with red highlight option and carbon fiber bucket seats are now available as a standalone option or part of the Carbon Package.[38] BMW M2 CS[edit] For the 2026 model year, BMW offers an M2 CS.",,
,,,,,,,,The CS will be nearly 100 lb (45 kg) lighter than the standard M2 due to carbon-,"The CS will be nearly 100 lb (45 kg) lighter than the standard M2 due to carbon-fiber roof, trunk lid, mirror caps, and the rear diffuser as well as standard forged-aluminum wheels.",,
,,,,,,,,"In addition, carbon-ceramic brakes optional.","In addition, carbon-ceramic brakes optional.",,
,,,,,,,,A stronger performance package was made to allow the racecar to have up to 450 h,"A stronger performance package was made to allow the racecar to have up to 450 hp, just 6 hp more than the street-legal version.",,
,,,,,,,,"^ ""2023 BMW M2 Gets 453 HP, Standard Manual Transmission"".","^ ""2023 BMW M2 Gets 453 HP, Standard Manual Transmission"".",,
,,,,,,,,"^ ""G87 BMW M2 Will be rear wheel drive and Have a manual transmission option"".","^ ""G87 BMW M2 Will be rear wheel drive and Have a manual transmission option"".",,
,,,,,,,,"^ ""2023 BMW M2 G87: Packages and Options Available"".","^ ""2023 BMW M2 G87: Packages and Options Available"".",,
