Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,,"The F10 M5 was powered by the S63 twin-turbo V8 engine with a 7-speed dual clutch transmission. It was the first M5 to use a turbocharged engine. Like the previous generation, the F10 M5 was sold in North America with a manual transmission.[16]",,,"The F10 M5 was powered by the S63 twin-turbo V8 engine with a 7-speed dual clutch transmission. It was the first M5 to use a turbocharged engine. Like the previous generation, the F10 M5 was sold in North America with a manual transmission.[16]","^ ""BMW Group Annual Report 2017"".","^ ""BMW Group Annual Report 2017"".",,
,,,,"The G30 is based on the same modular platform as the 7 Series (G11). The G30 is the first 5 Series to be offered with a plug-in hybrid powertrain, the 530e iPerformance, which would have the advanced driver-assistance systems found in the 7 Series.[21]",,,"The fastback 5 Series GT model from the previous generation is no longer offered, and was moved to the 6 Series range.[20]","^ ""BMW Group Annual Report 2019"".","^ ""BMW Group Annual Report 2019"".",,
,,,,"The eighth generation BMW 5 Series is also offered with a battery electric powertrain, dubbed the ""i5"".[28] Three models are offered; the entry-level, rear-wheel-drive eDrive40 model, the mid-range, all-wheel-drive xDrive40, and the range topping M60 xDrive model.",,,"The G30 is based on the same modular platform as the 7 Series (G11). The G30 is the first 5 Series to be offered with a plug-in hybrid powertrain, the 530e iPerformance, which would have the advanced driver-assistance systems found in the 7 Series.[21]","^ ""BMW Group Report 2021"".","^ ""BMW Group Report 2021"".",,
,,,,"^ Nyambura, Brian (2024-05-22). ""Every BMW Model Powered By The N52 Engine"". SlashGear. Retrieved 2024-11-07.",,,"The eighth generation BMW 5 Series is also offered with a battery electric powertrain, dubbed the ""i5"".[28] Three models are offered; the entry-level, rear-wheel-drive eDrive40 model, the mid-range, all-wheel-drive xDrive40, and the range topping M60 xDrive model.","^ ""BMW Group 2023 Annual Report"" (PDF).","^ ""BMW Group 2023 Annual Report"" (PDF).",,
,,,,"^ Chilton, Chris (May 24, 2023). ""2024 BMW 5-Series Finally Revealed, $84,100 All-Electric i5 M60 Gets Top Billing"". Carscoops.",,,"^ Nyambura, Brian (2024-05-22). ""Every BMW Model Powered By The N52 Engine"". SlashGear. Retrieved 2024-11-07.",BMW Group Pressclub USA (Press release).,BMW Group Pressclub USA (Press release).,,
,,,,,,,"^ Ramey, Jay, ed. (16 January 2015). ""Watch BMW look back at the M5's predecessor [BMW commercial]"". www.autoweek.com. Retrieved 19 August 2017.","The 2023 BMW 5 Series' trim levels each represent an engine choice, and four opt","The 2023 BMW 5 Series' trim levels each represent an engine choice, and four options are available.",,
,,,,,,,"^ White, Jeremy. ""BMW Has Finally Made the 5 Series Electric"". Wired. ISSN 1059-1028. Retrieved 2024-11-07.","The vehicles are grouped by the available engine options, each offering you impr","The vehicles are grouped by the available engine options, each offering you impressive performance characteristics.",,
,,,,,,,,[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest,"[ENJOY] All BMW FA Option Codes - description in English All BMWs Jump to Latest 22K views 20 replies 4 participants last post by rams16fan Mar 18, 2026 Leather upholstery and a slew of other items remain as optional stand-alone features for the 2023 BMW 5 Series.",,
,,,,,,,,This document lists BMW option codes and their descriptions.,This document lists BMW option codes and their descriptions.,,
,,,,,,,,"It includes codes for automatic transmissions, leather upholstery, metallic pain","It includes codes for automatic transmissions, leather upholstery, metallic paint, premium audio systems, and other interior and exterior options.",,
,,,,,,,,Wheel styles are extensively coded along with tire and suspension options.,Wheel styles are extensively coded along with tire and suspension options.,,
,,,,,,,,The 2023 BMW 530e trim level gets the same available packages and standalone opt,The 2023 BMW 530e trim level gets the same available packages and standalone options as the 530i.,,
,,,,,,,,Available Packages M Sport ...,Available Packages M Sport ...,,
,,,,,,,,"View detailed specs, features and options for the 2023 BMW 5-Series 530i Sedan a","View detailed specs, features and options for the 2023 BMW 5-Series 530i Sedan at U.S.",,
,,,,,,,,"Apr 4, 2026General Guides The Ultimate Guide to the BMW Convenience Package Upda","Apr 4, 2026General Guides The Ultimate Guide to the BMW Convenience Package Updated on Are you considering adding the Convenience Package when buying or leasing a new BMW?",,
,,,,,,,,"As you browse BMW models like the 3 Series, 5 Series, X3, and X5, you'll come ac","As you browse BMW models like the 3 Series, 5 Series, X3, and X5, you'll come across this package as an add-on option.",,
,,,,,,,,Standard equipment includes the features that come with this vehicle.,Standard equipment includes the features that come with this vehicle.,,
,,,,,,,,Select Your Options Choose options to include in this vehicle value.,Select Your Options Choose options to include in this vehicle value.,,
,,,,,,,,"For the most accurate pricing and values on new or used vehicles, select the opt","For the most accurate pricing and values on new or used vehicles, select the optional features on the vehicle.",,
