Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,Rogue Sport[edit],"^ ""Complete loss of motive power due to engine failure"". NHTSA. Retrieved 8 January 2024.",,,,"Since its adoption, the IIHS has noticed several automakers making non-symmetric","Since its adoption, the IIHS has noticed several automakers making non-symmetrical modifications to their vehicles, the Rogue being one of them.",,
,,,"For the 2020 model year, the Rogue Sport received a minor facelift.[59]","^ Ismail, Adam (17 November 2025). ""The 2026 Nissan Rogue Plug-In Hybrid Is a Mitsubishi Outlander With Less Grille Colored In"". The Drive. Retrieved 18 November 2025.",,,,"^ ""2012 Nissan Rogue gains optional Around View Monitor [w/video]"".","^ ""2012 Nissan Rogue gains optional Around View Monitor [w/video]"".",,
,,,Nissan Rogue Sport,,,,,"^ Jump up to: a b ""Nissan Group reports December and 2016 calendar year U.S.","^ Jump up to: a b ""Nissan Group reports December and 2016 calendar year U.S.",,
,,,"From 2016, the United States sales figures of the Rogue included the smaller Rogue Sport.[68][84]",,,,,"^ ""Nissan Group Reports December and 2013 Year-End U.S.","^ ""Nissan Group Reports December and 2013 Year-End U.S.",,
,,,"^ ""2017 Nissan Rogue: Rogue One Star Wars Limited Edition, the first-ever Star Wars-branded full-size production vehicle, stands ready to ""take on any battle"""". Nissan Motor Corporation. 16 November 2016. Archived from the original on 13 March 2021. Retrieved 12 September 2021.",,,,,"^ Jump up to: a b ""Nissan Group reports December and 2015 calendar year U.S.","^ Jump up to: a b ""Nissan Group reports December and 2015 calendar year U.S.",,
,,,"a b ""2017 Nissan Rogue Sport First Look"". Automobile. 9 January 2017. Retrieved 26 January 2020.",,,,,"^ ""Nissan Group Reports Record December and 2016 Calendar Year Canadian Sales"".","^ ""Nissan Group Reports Record December and 2016 Calendar Year Canadian Sales"".",,
,,,"^ ""Nissan Rogue US car sales figures"". carsalesbase.com. Archived from the original on 11 November 2020. Retrieved 9 January 2020.",,,,,"^ ""Nissan Group reports December and 2015 calendar year U.S.","^ ""Nissan Group reports December and 2015 calendar year U.S.",,
,,,"^ ""Nissan Rogue US car sales figures"". carsalesbase.com. Archived from the original on 11 November 2020. Retrieved 20 December 2019.",,,,,"^ Jump up to: a b ""Nissan Group reports December 2018 and 2018 calendar year U.","^ Jump up to: a b ""Nissan Group reports December 2018 and 2018 calendar year U.S.",,
,,,Authority control databases: National,,,,,"^ ""Nissan Group reports record December and 2018 calendar year Canadian sales"".","^ ""Nissan Group reports record December and 2018 calendar year Canadian sales"".",,
,,,,,,,,"^ ""Nissan Group reports December and 2019 calendar year Canadian sales"".","^ ""Nissan Group reports December and 2019 calendar year Canadian sales"".",,
,,,,,,,,"^ ""Nissan Group reports fourth-quarter 2020 and 2020 calendar year U.S.","^ ""Nissan Group reports fourth-quarter 2020 and 2020 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group reports Fourth-Quarter and 2020 calendar year Canadian sales"".","^ ""Nissan Group reports Fourth-Quarter and 2020 calendar year Canadian sales"".",,
,,,,,,,,"^ ""Nissan Group reports 2021 fourth-quarter and 2021 calendar year U.S.","^ ""Nissan Group reports 2021 fourth-quarter and 2021 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group reports fourth-quarter 2021 and calendar year 2021 Canadian sale","^ ""Nissan Group reports fourth-quarter 2021 and calendar year 2021 Canadian sales"".",,
,,,,,,,,"^ ""Nissan Group reports 2022 fourth quarter and 2022 calendar year U.S.","^ ""Nissan Group reports 2022 fourth quarter and 2022 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group reports fourth-quarter 2022 and calendar year 2022 Canadian sale","^ ""Nissan Group reports fourth-quarter 2022 and calendar year 2022 Canadian sales"".",,
,,,,,,,,"^ ""Nissan Group reports 2023 fourth quarter and 2023 calendar year U.S.","^ ""Nissan Group reports 2023 fourth quarter and 2023 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2023"".","^ ""Nissan Group Reports Fourth Quarter and Annual Sales for 2023"".",,
,,,,,,,,"^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.","^ ""Nissan Group reports 2024 fourth quarter and 2024 calendar year U.S.",,
,,,,,,,,"^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.","^ ""Nissan Group reports 2025 calendar year and 2025 fourth-quarter U.S.",,
,,,,,,,,"2020 Nissan Rogue Specs, Features & Options Here's everything you need to know a","2020 Nissan Rogue Specs, Features & Options Here's everything you need to know about each trim in the 2020 Nissan Rogue lineup.",,
,,,,,,,,S - Standard O - Option A - Accessory 1.,S - Standard O - Option A - Accessory 1.,,
,,,,,,,,This manual includes information for all features and equipment available on thi,"This manual includes information for all features and equipment available on this model.Features and equipment in your ve-hicle may vary depending on model, trim level, options selected, order, date of pro-duction, region or availability.",,
,,,,,,,,Research 2020 Nissan Rogue Utility 4D S 2WD I4 Price with Options.,Research 2020 Nissan Rogue Utility 4D S 2WD I4 Price with Options.,,
