Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"New colors, including the Aero Grey Metallic and Airstream Blue Metallic are both available. The Evolve and GT trims add a black interior and red stitching, which was initially only available on the Pure SP trim level.[80]",L ZY-VE I4 113 PS (83 kW; 111 hp) at 6000 140 N⋅m; 103 lb⋅ft (14.3 kg⋅m) at 4000,,,"^ ""Mazda Commences Sales of Fully Redesigned Demio"". Mazda.com. Archived from the original on 25 September 2010. Retrieved 18 October 2010.",,,,
,,,Toyota Yaris XLE hatchback,"L MZI I4 C2 70 PS (51 kW; 69 hp) at 5700, 110 N⋅m (81 lbf⋅ft) at 3500",,,"^ Estrada, Zac (24 May 2015). ""New Mazda 2 Won't Be Offered To American Buyers, At Least Not As A Mazda"". Carscoops. Retrieved 22 July 2016.",,,,
,,,"(2018, based on Euro NCAP 2008)[103]",L MZI I4 C4 80 PS (59 kW; 79 hp) at 5700 124 N⋅m (91 lbf⋅ft) at 3500,,,"a b Estrada, Zac (25 May 2015). ""New Mazda 2 Won't be Offered to American Buyers, At Least Not as a Mazda"". Carscoops. Retrieved 11 June 2015.",,,,
,,,Toyota Yaris-based model (XP210; 2022)[edit],L ZY-VE I4 113 PS (83 kW; 111 hp) at 6000 14.3 kg⋅m (140 N⋅m; 103 lb⋅ft) at 4000,,,,,,,
,,,"The Mazda2 Hybrid based on the XP210 Toyota Yaris Hybrid entered production in December 2021 and went on sale in Europe starting 2022 alongside the older Mazda-built, regular gasoline-powered DJ model. It was updated in 2024.[3][4][104]",L MZI I4 C6 100 PS (74 kW; 99 hp) at 6000 146 N⋅m (108 lbf⋅ft) at 4000,,,,,,,
,,,"a b Page, Felix (6 December 2021). ""New 2022 Mazda 2 Hybrid is Toyota Yaris-based supermini"". Autocar. Retrieved 6 December 2021.",,,,,,,,
,,,"a b Padeanu, Adrian (6 December 2021). ""2022 Mazda2 Debuts In Europe As Rebadged Toyota Yaris Hybrid"". motor1.com. Motorsport Network. Retrieved 6 December 2021.",,,,,,,,
,,,"^ Yamaguchi, Jack (1 December 2002). ""Mazda2/Demio based on Fiesta"". SAE International. Archived from the original on 28 August 2005.",,,,,,,,
,,,"^ ""Mazda 2 Sport Versiones"". Mazda Colombia. Retrieved 1 July 2024.",,,,,,,,
,,,"^ ""Mazda2 European sales figures"". carsalesbase.com. Retrieved 11 November 2018.",,,,,,,,
