Year,Make,Model,Trim,engineOptions,transmissionOptions,drivetrainOptions,exteriorColors,Packages,packageDetails,Options,optionDetails
,,,"The facelifted Civic debuted in Thailand on 1 August 2024, with three variants: Turbo EL+, e:HEV EL+ and e:HEV RS. For the facelifted model, the base EL trim was discontinued.[75]","The Civic e:HEV replaced the Insight as part of a plan to focus on hybrid models of its three core models, which are CR-V, Accord and Civic.[28]",,,"The eleventh-generation Civic was launched in Peru on 25 September 2022, in a sole variant, it is powered by a 1.5-litre L15B7 turbocharged petrol engine.[57]","""2022 Honda Civic adds passenger space and safety technology.","""2022 Honda Civic adds passenger space and safety technology.",,
,,,"The eleventh-generation Civic was launched in Vietnam on 16 February 2022, imported from Thailand, in three trim levels: E, G and RS. All variants are powered by a 1.5-litre L15B7 turbocharged petrol engine. Honda Sensing is standard on all trim levels.[77][78]",The eleventh-generation Civic Hatchback was introduced in Taiwan on 12 July 2023. It is available in the sole variant powered by the e:HEV petrol hybrid powertrain.[35],,,"The eleventh-generation Civic was launched in South Africa on 4 August 2022, in a sole RS trim, it is powered by a 1.5-litre L15B7 turbocharged petrol engine.[58]","""11th-Gen Honda Civic 2022 Finally Launches in Pakistan By 2025 End, Honda Atlas","""11th-Gen Honda Civic 2022 Finally Launches in Pakistan By 2025 End, Honda Atlas launhed the facelift of the 11th Gen Civic with the Standard making a comeback in the lineup.",,
,,,"The Mitsuoka M55 is a concept car based on the eleventh-generation Civic liftback. It has styling cues inspired by c130 ""Kenmarie"" skyline 1[80]","The eleventh-generation Civic was launched in the Middle East on 5 March 2022. It is powered by the 1.5-litre turbocharged petrol engine, it is only available in a sole trim Sport. Honda Sensing is standard.[39]",,,"The eleventh-generation Civic in the ASEAN market is only offered as a sedan, due to slow sales of the hatchback bodystyle. For example in Thailand, the Sedan outsold the Hatchback during the year 2020, by a ratio of 9:1 respectively.[61]",Honda Sensing Along Side Rain Sensor was made standard in all Trim Levels includ,Honda Sensing Along Side Rain Sensor was made standard in all Trim Levels including Standard.,,
,,,"The production M55 was almost identical to the concept. It initially went on sale with the limited edition ‘Zero Edition’ in early 2025.[81] Following the instant sell-out of that model, a second version will go on sale in 2026.[82]","The Civic Hatchback was released in Australia on 29 November 2021, sourced from Japan, in a sole trim LX, it is powered by a 1.5-litre L15B7 turbocharged petrol engine.[49] In December 2022, the e:HEV petrol hybrid powertrain, in the LX trim, was added to the Civic range.[50]",,,"The eleventh-generation Civic was launched in Indonesia on 28 October 2021 alongside the City Sedan, sourced from Thailand, in a sole RS trim, it is powered by a 1.5-litre L15B7 turbocharged petrol engine.[62]","However, Standard still has a 7 Inch Infotainment, No Sunroof and Fabric Seats a","However, Standard still has a 7 Inch Infotainment, No Sunroof and Fabric Seats and Halogen Projectors with Manual Levelling.",,
,,,Honda Civic 2.0 e:HEV Sport (2022)[86],"The Civic Hatchback was launched in New Zealand on 10 December 2021 in a sole trim Sport, it is powered by a 1.5-litre L15B7 turbocharged petrol engine.[51] In July 2022, a special edition Mugen variant was added to the Civic range to celebrate the Civic's 50th anniversary.[52]",,,"The eleventh-generation Civic was launched in the Philippines on 23 November 2021, in three trim levels: S, V and RS. All variants are powered by a 1.5-litre L15BG FFV turbocharged petrol engine. Honda Sensing is standard on all trim levels.[68]",Oriel has Leather Seats with a Color Option (black or Burgundy) and Optional Wir,Oriel has Leather Seats with a Color Option (black or Burgundy) and Optional Wireless Charging Option.,,
,,,"a b ""All-New 11th Generation Civic Sedan Fully Revealed in Production Form with Sporty Design, Advanced Technology, Cutting-Edge Safety Features"". Honda Automobiles Newsroom. 2021-04-29. Retrieved 2022-08-03.",,,,"The eleventh-generation Civic was launched in Vietnam on 16 February 2022, imported from Thailand, in three trim levels: E, G and RS. All variants are powered by a 1.5-litre L15B7 turbocharged petrol engine. Honda Sensing is standard on all trim levels.[77][78]",Vanity Mirrors with Lights and Rear Type-C Ports were also made standard across,Vanity Mirrors with Lights and Rear Type-C Ports were also made standard across the lineup.,,
,,,"^ ""新型「CIVIC e:HEV」を発売～進化したスポーツe:HEVで爽快な走りを提供～"" [Honda Launches New Civic e:HEV - Providing an Exhilarating Driving Experience with the Evolved Sports e:HEV]. Honda Japan News (in Japanese). 2022-06-30.",,,,"The Mitsuoka M55 is a concept car based on the eleventh-generation Civic liftback. It has styling cues inspired by c130 ""Kenmarie"" skyline 1[80]","Rims were unchanged on all trim levels, with 16 inch Hyper Finish Alloys on Orie","Rims were unchanged on all trim levels, with 16 inch Hyper Finish Alloys on Oriel and Standard and RS with 17 Inch Matt Black Alloys"".",,
,,,"^ Capparella, Joey (2023-02-24). ""Honda Reintroduces LX Trim, Slashing Civic and CR-V's Base Prices"". Car and Driver. Archived from the original on 2023-02-27.",,,,"^ ""New Civic Engineered To Deliver Engaging Dynamics And Performance With Impressive Economy And Efficiency"". Honda European Media Newsroom. 2022-04-13. Retrieved 2022-08-03.","""2022 Honda Civic launched in Malaysia – standard VTEC Turbo, Sensing; priced fr","""2022 Honda Civic launched in Malaysia – standard VTEC Turbo, Sensing; priced from RM126k-RM144k"".",,
,,,"^ Satrio, Hillarius (2021-10-28). ""Honda Civic Turbo 2021 Akhirnya Muncul, Hanya Ada Tipe RS!"" [The 2021 Honda Civic Turbo Finally Arrives, Only Available in the RS Type!]. Autonet Magz (in Indonesian).",,,,"^ ""售價127.9萬元、較小改前降幅達12萬元，Honda小改款Civic e:HEV國內正式發表"" [Priced at 1.279 million yuan, a reduction of 120,000 yuan from the pre-facelift model, the Honda Civic e:HEV has been officially launched in China.]. U-CAR汽車網站 (in Chinese (Taiwan)). 2025-04-15. Retrieved 2025-12-26.","^ ""ราคา + เทียบสเป็ค Honda CIVIC Minorchange : 1,03X,XXX – 1,23X,XXX บาท | ปรับด","^ ""ราคา + เทียบสเป็ค Honda CIVIC Minorchange : 1,03X,XXX – 1,23X,XXX บาท | ปรับดีไซน์ เพิ่มอ็อชพั่น e:HEV ถูกกว่าเดิม !"" [Price + Spec Comparison Honda CIVIC Minorchange : 1,03X,XXX – 1,23X,XXX baht | Design adjustment, added e:HEV option, cheaper than before!].",,
,,,"^ Padeanu, Adrian (2024-11-22). ""You Can Buy That Fake Challenger Based on a Civic"". Motor1.com. Retrieved 2025-08-03.",,,,"^ ""Honda Civic 2022 lần đầu lộ diện tại Việt Nam, có thể ra mắt tại Vietnam Motor Show"" [Honda Civic 2022 first appeared in Vietnam, may debut at Vietnam Motor Show]. Tuoi Tre (in Vietnamese). 2022-02-16.","^ ""Honda Việt Nam giới thiệu Honda Civic thế hệ thứ 11 hoàn toàn mới – Kiến tạo","^ ""Honda Việt Nam giới thiệu Honda Civic thế hệ thứ 11 hoàn toàn mới – Kiến tạo chuẩn mực hoàn hảo"" [Honda Vietnam introduces the all-new 11th generation Honda Civic – Creating the perfect standard].",,
,,,,,,,"^ Padeanu, Adrian (2025-03-27). ""Mitsuoka's Weird Skyline-Inspired Civic Makes a Colorful Return"". Motor1.com. Retrieved 2025-08-03.",,,,
